Program ID 32502

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/test', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use ReLU-BN-Conv structure, (skip connnection just skip one layer)
                       and each block has 5 layers, 
                       Residual connect to each Conv
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
            

Program starting Time: 2019-05-04 16:36:31.856232
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/test

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Program loads net from /home/hxie1/temp_netParameters/OvarianCancer/test.
Current best test dice: [0.08615084 0.08615084]
Network has total 341409028 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
205 	 0.0168 	 0.0975 	0.604	0.604	0.916	0.916
206 	 0.0169 	 0.0891 	0.624	0.624	0.924	0.924
207 	 0.0160 	 0.0910 	0.640	0.640	0.924	0.924
208 	 0.0175 	 0.0968 	0.630	0.630	0.926	0.926
209 	 0.0166 	 0.0884 	0.634	0.634	0.929	0.929
210 	 0.0161 	 0.0884 	0.633	0.633	0.914	0.914
211 	 0.0158 	 0.0916 	0.641	0.641	0.926	0.926
212 	 0.0173 	 0.0795 	0.623	0.623	0.934	0.934
213 	 0.0159 	 0.0772 	0.626	0.626	0.923	0.923
214 	 0.0168 	 0.0861 	0.644	0.644	0.930	0.930
215 	 0.0160 	 0.0886 	0.652	0.652	0.926	0.926
216 	 0.0177 	 0.0827 	0.624	0.624	0.931	0.931
217 	 0.0161 	 0.0822 	0.642	0.642	0.934	0.934
218 	 0.0174 	 0.0857 	0.645	0.645	0.930	0.930
219 	 0.0174 	 0.0810 	0.631	0.631	0.931	0.931
220 	 0.0167 	 0.0918 	0.643	0.643	0.925	0.925
221 	 0.0162 	 0.0919 	0.647	0.647	0.920	0.920
222 	 0.0155 	 0.0920 	0.650	0.650	0.926	0.926
223 	 0.0154 	 0.0881 	0.664	0.664	0.919	0.919
224 	 0.0166 	 0.0888 	0.640	0.640	0.925	0.925
225 	 0.0154 	 0.0849 	0.649	0.649	0.920	0.920
226 	 0.0169 	 0.0962 	0.637	0.637	0.916	0.916
227 	 0.0149 	 0.0912 	0.632	0.632	0.920	0.920
228 	 0.0162 	 0.0870 	0.634	0.634	0.932	0.932
229 	 0.0155 	 0.0912 	0.665	0.665	0.907	0.907
230 	 0.0159 	 0.0881 	0.634	0.634	0.909	0.909
231 	 0.0164 	 0.0974 	0.649	0.649	0.903	0.903
232 	 0.0163 	 0.0902 	0.640	0.640	0.915	0.915
233 	 0.0167 	 0.0859 	0.646	0.646	0.929	0.929
234 	 0.0150 	 0.0920 	0.647	0.647	0.911	0.911
235 	 0.0162 	 0.0839 	0.647	0.647	0.917	0.917
236 	 0.0160 	 0.0949 	0.635	0.635	0.913	0.913
237 	 0.0151 	 0.0816 	0.639	0.639	0.930	0.930
238 	 0.0156 	 0.0799 	0.619	0.619	0.931	0.931
239 	 0.0153 	 0.0911 	0.636	0.636	0.913	0.913
240 	 0.0154 	 0.0812 	0.636	0.636	0.922	0.922
241 	 0.0152 	 0.0760 	0.637	0.637	0.936	0.936
242 	 0.0162 	 0.1049 	0.647	0.647	0.903	0.903
243 	 0.0151 	 0.0852 	0.625	0.625	0.922	0.922
244 	 0.0146 	 0.0787 	0.639	0.639	0.927	0.927
245 	 0.0145 	 0.0868 	0.640	0.640	0.924	0.924
246 	 0.0155 	 0.0807 	0.633	0.633	0.917	0.917
247 	 0.0160 	 0.0837 	0.646	0.646	0.910	0.910
248 	 0.0136 	 0.0997 	0.637	0.637	0.904	0.904
249 	 0.0147 	 0.0870 	0.637	0.637	0.909	0.909
250 	 0.0143 	 0.0984 	0.642	0.642	0.904	0.904
251 	 0.0148 	 0.0888 	0.636	0.636	0.912	0.912
252 	 0.0138 	 0.0950 	0.642	0.642	0.912	0.912
253 	 0.0148 	 0.0901 	0.654	0.654	0.921	0.921
254 	 0.0143 	 0.0966 	0.627	0.627	0.920	0.920
255 	 0.0155 	 0.0802 	0.626	0.626	0.919	0.919
256 	 0.0142 	 0.0800 	0.632	0.632	0.921	0.921
257 	 0.0149 	 0.0905 	0.649	0.649	0.920	0.920
258 	 0.0150 	 0.0829 	0.650	0.650	0.919	0.919
259 	 0.0144 	 0.0968 	0.650	0.650	0.901	0.901
260 	 0.0145 	 0.1182 	0.637	0.637	0.908	0.908
261 	 0.0138 	 0.0942 	0.641	0.641	0.906	0.906
262 	 0.0142 	 0.0965 	0.636	0.636	0.896	0.896
263 	 0.0146 	 0.1088 	0.634	0.634	0.911	0.911
264 	 0.0145 	 0.0856 	0.641	0.641	0.921	0.921
265 	 0.0151 	 0.0903 	0.630	0.630	0.917	0.917
266 	 0.0149 	 0.0966 	0.640	0.640	0.916	0.916
267 	 0.0139 	 0.0946 	0.620	0.620	0.914	0.914
268 	 0.0136 	 0.0984 	0.634	0.634	0.908	0.908
269 	 0.0148 	 0.0759 	0.640	0.640	0.924	0.924
270 	 0.0139 	 0.0933 	0.633	0.633	0.912	0.912
271 	 0.0138 	 0.1126 	0.624	0.624	0.913	0.913
272 	 0.0141 	 0.0932 	0.631	0.631	0.913	0.913
273 	 0.0133 	 0.0901 	0.627	0.627	0.922	0.922
274 	 0.0145 	 0.1182 	0.633	0.633	0.904	0.904
275 	 0.0147 	 0.0877 	0.649	0.649	0.911	0.911
276 	 0.0136 	 0.0774 	0.632	0.632	0.915	0.915
277 	 0.0138 	 0.0777 	0.640	0.640	0.922	0.922
278 	 0.0144 	 0.0873 	0.629	0.629	0.921	0.921
279 	 0.0138 	 0.0680 	0.621	0.621	0.930	0.930
280 	 0.0142 	 0.1166 	0.638	0.638	0.905	0.905
281 	 0.0140 	 0.1027 	0.644	0.644	0.904	0.904
282 	 0.0138 	 0.1127 	0.617	0.617	0.911	0.911
283 	 0.0154 	 0.1060 	0.619	0.619	0.912	0.912
284 	 0.0156 	 0.0877 	0.634	0.634	0.906	0.906
285 	 0.0135 	 0.0825 	0.630	0.630	0.915	0.915
286 	 0.0137 	 0.0745 	0.634	0.634	0.928	0.928
287 	 0.0141 	 0.0741 	0.621	0.621	0.923	0.923
288 	 0.0130 	 0.0807 	0.638	0.638	0.911	0.911
289 	 0.0129 	 0.0923 	0.623	0.623	0.919	0.919
290 	 0.0131 	 0.0832 	0.625	0.625	0.921	0.921
291 	 0.0135 	 0.0841 	0.630	0.630	0.910	0.910
292 	 0.0132 	 0.0783 	0.639	0.639	0.910	0.910
293 	 0.0136 	 0.0879 	0.638	0.638	0.899	0.899
294 	 0.0137 	 0.0760 	0.632	0.632	0.908	0.908
295 	 0.0130 	 0.0826 	0.633	0.633	0.902	0.902
296 	 0.0130 	 0.0852 	0.650	0.650	0.906	0.906
297 	 0.0138 	 0.0762 	0.635	0.635	0.914	0.914
298 	 0.0139 	 0.0965 	0.653	0.653	0.890	0.890
299 	 0.0131 	 0.0815 	0.650	0.650	0.904	0.904
300 	 0.0137 	 0.0778 	0.658	0.658	0.912	0.912
301 	 0.0122 	 0.0818 	0.656	0.656	0.910	0.910
302 	 0.0125 	 0.0765 	0.648	0.648	0.907	0.907
303 	 0.0129 	 0.0878 	0.637	0.637	0.907	0.907
304 	 0.0135 	 0.0717 	0.618	0.618	0.923	0.923
305 	 0.0129 	 0.0952 	0.627	0.627	0.905	0.905
306 	 0.0134 	 0.0971 	0.628	0.628	0.907	0.907
307 	 0.0126 	 0.0908 	0.617	0.617	0.913	0.913
308 	 0.0135 	 0.0835 	0.627	0.627	0.909	0.909
309 	 0.0121 	 0.0885 	0.637	0.637	0.903	0.903
310 	 0.0136 	 0.0876 	0.628	0.628	0.909	0.909
311 	 0.0131 	 0.0761 	0.634	0.634	0.914	0.914
312 	 0.0125 	 0.0811 	0.633	0.633	0.908	0.908
313 	 0.0122 	 0.0865 	0.621	0.621	0.914	0.914
314 	 0.0136 	 0.0788 	0.651	0.651	0.913	0.913
315 	 0.0146 	 0.0975 	0.642	0.642	0.905	0.905
316 	 0.0123 	 0.0789 	0.647	0.647	0.907	0.907
317 	 0.0151 	 0.0829 	0.611	0.611	0.924	0.924
318 	 0.0133 	 0.0688 	0.644	0.644	0.923	0.923
319 	 0.0126 	 0.0720 	0.646	0.646	0.906	0.906
320 	 0.0129 	 0.0720 	0.649	0.649	0.918	0.918
321 	 0.0128 	 0.0790 	0.628	0.628	0.917	0.917
322 	 0.0123 	 0.0708 	0.640	0.640	0.924	0.924
323 	 0.0124 	 0.0716 	0.636	0.636	0.917	0.917
324 	 0.0120 	 0.0718 	0.641	0.641	0.915	0.915
325 	 0.0123 	 0.0879 	0.627	0.627	0.901	0.901
326 	 0.0126 	 0.0792 	0.643	0.643	0.905	0.905
327 	 0.0127 	 0.0681 	0.635	0.635	0.924	0.924
328 	 0.0124 	 0.0666 	0.651	0.651	0.926	0.926
329 	 0.0124 	 0.0717 	0.671	0.671	0.919	0.919
330 	 0.0121 	 0.0791 	0.643	0.643	0.910	0.910
331 	 0.0124 	 0.0651 	0.643	0.643	0.922	0.922
332 	 0.0122 	 0.0663 	0.630	0.630	0.924	0.924
333 	 0.0115 	 0.0698 	0.649	0.649	0.921	0.921
334 	 0.0123 	 0.0686 	0.629	0.629	0.924	0.924
335 	 0.0115 	 0.0611 	0.639	0.639	0.925	0.925
336 	 0.0117 	 0.0748 	0.630	0.630	0.917	0.917
337 	 0.0126 	 0.0658 	0.640	0.640	0.916	0.916
338 	 0.0127 	 0.0652 	0.648	0.648	0.912	0.912
339 	 0.0124 	 0.0696 	0.638	0.638	0.926	0.926
340 	 0.0117 	 0.0836 	0.642	0.642	0.908	0.908
341 	 0.0125 	 0.0769 	0.638	0.638	0.914	0.914
342 	 0.0133 	 0.0699 	0.624	0.624	0.921	0.921
343 	 0.0110 	 0.0625 	0.639	0.639	0.915	0.915
344 	 0.0134 	 0.0760 	0.637	0.637	0.904	0.904
345 	 0.0114 	 0.0686 	0.635	0.635	0.914	0.914
346 	 0.0113 	 0.0751 	0.635	0.635	0.903	0.903
347 	 0.0123 	 0.0806 	0.630	0.630	0.912	0.912
348 	 0.0116 	 0.0686 	0.631	0.631	0.904	0.904
349 	 0.0124 	 0.0747 	0.627	0.627	0.915	0.915
350 	 0.0120 	 0.0634 	0.627	0.627	0.923	0.923
351 	 0.0108 	 0.0634 	0.655	0.655	0.908	0.908
352 	 0.0118 	 0.0741 	0.649	0.649	0.903	0.903
353 	 0.0123 	 0.0702 	0.634	0.634	0.913	0.913
354 	 0.0111 	 0.0813 	0.656	0.656	0.894	0.894
355 	 0.0111 	 0.0671 	0.656	0.656	0.902	0.902
356 	 0.0124 	 0.0655 	0.656	0.656	0.917	0.917
357 	 0.0113 	 0.0660 	0.666	0.666	0.910	0.910
358 	 0.0114 	 0.0627 	0.657	0.657	0.918	0.918
359 	 0.0112 	 0.0649 	0.646	0.646	0.918	0.918
360 	 0.0115 	 0.0669 	0.635	0.635	0.918	0.918
361 	 0.0133 	 0.0739 	0.624	0.624	0.909	0.909
362 	 0.0107 	 0.0581 	0.627	0.627	0.922	0.922
363 	 0.0115 	 0.0524 	0.643	0.643	0.933	0.933
364 	 0.0112 	 0.0678 	0.631	0.631	0.913	0.913
365 	 0.0113 	 0.0591 	0.648	0.648	0.914	0.914
366 	 0.0108 	 0.0744 	0.630	0.630	0.914	0.914
367 	 0.0113 	 0.0693 	0.629	0.629	0.913	0.913
368 	 0.0115 	 0.0642 	0.644	0.644	0.915	0.915
369 	 0.0112 	 0.0760 	0.645	0.645	0.902	0.902
370 	 0.0110 	 0.0606 	0.657	0.657	0.918	0.918
371 	 0.0112 	 0.0576 	0.643	0.643	0.921	0.921
372 	 0.0111 	 0.0572 	0.646	0.646	0.921	0.921
373 	 0.0113 	 0.0628 	0.634	0.634	0.909	0.909
374 	 0.0108 	 0.0612 	0.645	0.645	0.919	0.919
375 	 0.0119 	 0.0615 	0.640	0.640	0.917	0.917
376 	 0.0109 	 0.0557 	0.639	0.639	0.930	0.930
377 	 0.0111 	 0.0523 	0.639	0.639	0.925	0.925
378 	 0.0104 	 0.0537 	0.634	0.634	0.917	0.917
379 	 0.0117 	 0.0548 	0.652	0.652	0.921	0.921
380 	 0.0106 	 0.0595 	0.634	0.634	0.910	0.910
381 	 0.0106 	 0.0584 	0.665	0.665	0.918	0.918
382 	 0.0106 	 0.0603 	0.666	0.666	0.908	0.908
383 	 0.0109 	 0.0712 	0.635	0.635	0.900	0.900
384 	 0.0107 	 0.0565 	0.664	0.664	0.925	0.925
385 	 0.0107 	 0.0587 	0.633	0.633	0.910	0.910
386 	 0.0104 	 0.0547 	0.644	0.644	0.909	0.909
387 	 0.0101 	 0.0570 	0.638	0.638	0.917	0.917
388 	 0.0107 	 0.0533 	0.638	0.638	0.923	0.923
389 	 0.0105 	 0.0558 	0.637	0.637	0.923	0.923
390 	 0.0105 	 0.0544 	0.639	0.639	0.913	0.913
391 	 0.0111 	 0.0492 	0.622	0.622	0.922	0.922
392 	 0.0105 	 0.0633 	0.642	0.642	0.901	0.901
393 	 0.0097 	 0.0572 	0.634	0.634	0.913	0.913
394 	 0.0103 	 0.0531 	0.645	0.645	0.920	0.920
395 	 0.0099 	 0.0488 	0.647	0.647	0.916	0.916
396 	 0.0104 	 0.0547 	0.634	0.634	0.916	0.916
397 	 0.0105 	 0.0532 	0.630	0.630	0.917	0.917
398 	 0.0100 	 0.0531 	0.643	0.643	0.913	0.913
399 	 0.0104 	 0.0511 	0.661	0.661	0.922	0.922
400 	 0.0099 	 0.0521 	0.640	0.640	0.915	0.915
401 	 0.0101 	 0.0565 	0.641	0.641	0.909	0.909
402 	 0.0098 	 0.0571 	0.636	0.636	0.913	0.913
403 	 0.0099 	 0.0481 	0.668	0.668	0.919	0.919
404 	 0.0096 	 0.0476 	0.653	0.653	0.926	0.926
405 	 0.0095 	 0.0593 	0.654	0.654	0.904	0.904
406 	 0.0100 	 0.0658 	0.630	0.630	0.902	0.902
407 	 0.0100 	 0.0609 	0.648	0.648	0.909	0.909
408 	 0.0097 	 0.0472 	0.658	0.658	0.924	0.924
409 	 0.0105 	 0.0463 	0.652	0.652	0.922	0.922
410 	 0.0100 	 0.0560 	0.627	0.627	0.905	0.905
411 	 0.0106 	 0.0558 	0.657	0.657	0.908	0.908
412 	 0.0096 	 0.0491 	0.647	0.647	0.914	0.914
413 	 0.0096 	 0.0487 	0.639	0.639	0.917	0.917
414 	 0.0101 	 0.0494 	0.649	0.649	0.913	0.913
415 	 0.0096 	 0.0480 	0.644	0.644	0.909	0.909
416 	 0.0102 	 0.0525 	0.651	0.651	0.899	0.899
417 	 0.0096 	 0.0601 	0.637	0.637	0.900	0.900
418 	 0.0096 	 0.0470 	0.652	0.652	0.918	0.918
419 	 0.0098 	 0.0473 	0.633	0.633	0.922	0.922
420 	 0.0091 	 0.0483 	0.657	0.657	0.910	0.910
421 	 0.0104 	 0.0498 	0.645	0.645	0.912	0.912
422 	 0.0108 	 0.0484 	0.635	0.635	0.915	0.915
423 	 0.0092 	 0.0608 	0.635	0.635	0.905	0.905
424 	 0.0098 	 0.0449 	0.640	0.640	0.924	0.924
425 	 0.0092 	 0.0420 	0.648	0.648	0.923	0.923
426 	 0.0099 	 0.0439 	0.647	0.647	0.912	0.912
427 	 0.0089 	 0.0500 	0.639	0.639	0.908	0.908
428 	 0.0094 	 0.0530 	0.618	0.618	0.918	0.918
429 	 0.0092 	 0.0514 	0.642	0.642	0.909	0.909
430 	 0.0100 	 0.0478 	0.642	0.642	0.902	0.902
431 	 0.0098 	 0.0544 	0.632	0.632	0.910	0.910
432 	 0.0097 	 0.0501 	0.638	0.638	0.914	0.914
433 	 0.0094 	 0.0433 	0.629	0.629	0.924	0.924
434 	 0.0091 	 0.0518 	0.622	0.622	0.920	0.920
435 	 0.0093 	 0.0417 	0.635	0.635	0.930	0.930
436 	 0.0092 	 0.0419 	0.652	0.652	0.917	0.917
437 	 0.0094 	 0.0551 	0.645	0.645	0.902	0.902
438 	 0.0087 	 0.0519 	0.654	0.654	0.915	0.915
439 	 0.0088 	 0.0445 	0.660	0.660	0.922	0.922
440 	 0.0089 	 0.0526 	0.652	0.652	0.901	0.901
441 	 0.0090 	 0.0474 	0.643	0.643	0.909	0.909
442 	 0.0091 	 0.0448 	0.648	0.648	0.906	0.906
443 	 0.0094 	 0.0452 	0.659	0.659	0.914	0.914
444 	 0.0090 	 0.0445 	0.668	0.668	0.906	0.906
445 	 0.0089 	 0.0573 	0.641	0.641	0.905	0.905
446 	 0.0086 	 0.0394 	0.652	0.652	0.923	0.923
447 	 0.0092 	 0.0424 	0.645	0.645	0.919	0.919
448 	 0.0084 	 0.0406 	0.642	0.642	0.920	0.920
449 	 0.0091 	 0.0513 	0.636	0.636	0.907	0.907
450 	 0.0099 	 0.0401 	0.644	0.644	0.914	0.914
451 	 0.0089 	 0.0381 	0.639	0.639	0.929	0.929
452 	 0.0084 	 0.0380 	0.640	0.640	0.924	0.924
453 	 0.0086 	 0.0531 	0.623	0.623	0.908	0.908
454 	 0.0087 	 0.0386 	0.646	0.646	0.920	0.920
455 	 0.0082 	 0.0421 	0.643	0.643	0.920	0.920
456 	 0.0085 	 0.0346 	0.659	0.659	0.927	0.927
457 	 0.0088 	 0.0407 	0.653	0.653	0.911	0.911
458 	 0.0085 	 0.0392 	0.646	0.646	0.915	0.915
459 	 0.0084 	 0.0421 	0.636	0.636	0.915	0.915
460 	 0.0086 	 0.0481 	0.637	0.637	0.900	0.900
461 	 0.0080 	 0.0369 	0.634	0.634	0.923	0.923
462 	 0.0078 	 0.0403 	0.637	0.637	0.916	0.916
463 	 0.0084 	 0.0431 	0.664	0.664	0.912	0.912
464 	 0.0081 	 0.0413 	0.626	0.626	0.914	0.914
465 	 0.0083 	 0.0349 	0.637	0.637	0.918	0.918
466 	 0.0082 	 0.0373 	0.644	0.644	0.918	0.918
467 	 0.0083 	 0.0392 	0.646	0.646	0.907	0.907
468 	 0.0083 	 0.0358 	0.650	0.650	0.922	0.922
469 	 0.0083 	 0.0357 	0.660	0.660	0.919	0.919
470 	 0.0082 	 0.0437 	0.640	0.640	0.905	0.905
471 	 0.0083 	 0.0356 	0.646	0.646	0.923	0.923
472 	 0.0083 	 0.0346 	0.645	0.645	0.912	0.912
473 	 0.0079 	 0.0360 	0.645	0.645	0.912	0.912
474 	 0.0088 	 0.0358 	0.655	0.655	0.909	0.909
475 	 0.0083 	 0.0347 	0.655	0.655	0.914	0.914
476 	 0.0077 	 0.0321 	0.658	0.658	0.914	0.914
477 	 0.0077 	 0.0458 	0.638	0.638	0.903	0.903
478 	 0.0077 	 0.0331 	0.648	0.648	0.920	0.920
479 	 0.0080 	 0.0410 	0.620	0.620	0.910	0.910
480 	 0.0079 	 0.0386 	0.638	0.638	0.908	0.908
481 	 0.0083 	 0.0337 	0.639	0.639	0.916	0.916
482 	 0.0079 	 0.0374 	0.634	0.634	0.908	0.908
483 	 0.0080 	 0.0369 	0.645	0.645	0.912	0.912
484 	 0.0079 	 0.0343 	0.626	0.626	0.925	0.925
485 	 0.0081 	 0.0306 	0.666	0.666	0.920	0.920
486 	 0.0076 	 0.0383 	0.639	0.639	0.905	0.905
487 	 0.0077 	 0.0371 	0.629	0.629	0.910	0.910
488 	 0.0075 	 0.0316 	0.632	0.632	0.931	0.931
489 	 0.0076 	 0.0377 	0.649	0.649	0.908	0.908
490 	 0.0078 	 0.0340 	0.637	0.637	0.914	0.914
491 	 0.0076 	 0.0344 	0.645	0.645	0.905	0.905
492 	 0.0075 	 0.0341 	0.639	0.639	0.905	0.905
493 	 0.0075 	 0.0300 	0.648	0.648	0.921	0.921
494 	 0.0075 	 0.0322 	0.645	0.645	0.900	0.900
495 	 0.0071 	 0.0309 	0.649	0.649	0.904	0.904
496 	 0.0074 	 0.0317 	0.646	0.646	0.909	0.909
497 	 0.0073 	 0.0307 	0.659	0.659	0.916	0.916
498 	 0.0073 	 0.0264 	0.623	0.623	0.921	0.921
499 	 0.0075 	 0.0264 	0.656	0.656	0.921	0.921
500 	 0.0072 	 0.0279 	0.657	0.657	0.923	0.923
501 	 0.0074 	 0.0386 	0.623	0.623	0.914	0.914
502 	 0.0074 	 0.0307 	0.645	0.645	0.909	0.909
503 	 0.0072 	 0.0265 	0.654	0.654	0.919	0.919
504 	 0.0070 	 0.0258 	0.640	0.640	0.924	0.924
505 	 0.0071 	 0.0342 	0.617	0.617	0.914	0.914
506 	 0.0071 	 0.0276 	0.658	0.658	0.920	0.920
507 	 0.0073 	 0.0265 	0.640	0.640	0.917	0.917
508 	 0.0076 	 0.0308 	0.641	0.641	0.903	0.903
509 	 0.0070 	 0.0255 	0.639	0.639	0.927	0.927
510 	 0.0067 	 0.0285 	0.632	0.632	0.914	0.914
511 	 0.0066 	 0.0270 	0.635	0.635	0.915	0.915
512 	 0.0068 	 0.0261 	0.629	0.629	0.930	0.930
513 	 0.0069 	 0.0245 	0.655	0.655	0.915	0.915
514 	 0.0070 	 0.0305 	0.645	0.645	0.903	0.903
515 	 0.0066 	 0.0265 	0.649	0.649	0.901	0.901
516 	 0.0068 	 0.0241 	0.655	0.655	0.914	0.914
517 	 0.0066 	 0.0292 	0.636	0.636	0.909	0.909
518 	 0.0068 	 0.0296 	0.631	0.631	0.902	0.902
519 	 0.0067 	 0.0229 	0.667	0.667	0.913	0.913
520 	 0.0069 	 0.0249 	0.650	0.650	0.899	0.899
521 	 0.0063 	 0.0254 	0.636	0.636	0.902	0.902
522 	 0.0065 	 0.0269 	0.654	0.654	0.902	0.902
523 	 0.0067 	 0.0261 	0.645	0.645	0.906	0.906
524 	 0.0066 	 0.0245 	0.629	0.629	0.924	0.924
525 	 0.0067 	 0.0236 	0.643	0.643	0.906	0.906
526 	 0.0064 	 0.0223 	0.645	0.645	0.913	0.913
527 	 0.0066 	 0.0227 	0.639	0.639	0.909	0.909
528 	 0.0066 	 0.0222 	0.649	0.649	0.912	0.912
529 	 0.0065 	 0.0258 	0.662	0.662	0.900	0.900
530 	 0.0065 	 0.0211 	0.653	0.653	0.906	0.906
531 	 0.0062 	 0.0198 	0.634	0.634	0.920	0.920
532 	 0.0062 	 0.0208 	0.645	0.645	0.909	0.909
533 	 0.0064 	 0.0232 	0.631	0.631	0.919	0.919
534 	 0.0063 	 0.0204 	0.653	0.653	0.921	0.921
535 	 0.0062 	 0.0194 	0.646	0.646	0.920	0.920
536 	 0.0064 	 0.0227 	0.622	0.622	0.915	0.915
537 	 0.0061 	 0.0230 	0.647	0.647	0.906	0.906
538 	 0.0061 	 0.0247 	0.642	0.642	0.896	0.896
539 	 0.0065 	 0.0219 	0.630	0.630	0.915	0.915
540 	 0.0060 	 0.0170 	0.651	0.651	0.926	0.926
541 	 0.0061 	 0.0171 	0.637	0.637	0.926	0.926
542 	 0.0067 	 0.0166 	0.646	0.646	0.919	0.919
543 	 0.0061 	 0.0201 	0.621	0.621	0.913	0.913
544 	 0.0059 	 0.0181 	0.642	0.642	0.922	0.922
545 	 0.0060 	 0.0171 	0.653	0.653	0.911	0.911
546 	 0.0060 	 0.0173 	0.652	0.652	0.923	0.923
547 	 0.0059 	 0.0177 	0.646	0.646	0.915	0.915
548 	 0.0058 	 0.0179 	0.630	0.630	0.913	0.913
549 	 0.0059 	 0.0178 	0.646	0.646	0.923	0.923
550 	 0.0059 	 0.0185 	0.645	0.645	0.910	0.910
551 	 0.0059 	 0.0187 	0.638	0.638	0.908	0.908
552 	 0.0056 	 0.0153 	0.645	0.645	0.919	0.919
553 	 0.0059 	 0.0166 	0.638	0.638	0.912	0.912
554 	 0.0059 	 0.0152 	0.658	0.658	0.923	0.923
555 	 0.0057 	 0.0143 	0.659	0.659	0.919	0.919
556 	 0.0056 	 0.0186 	0.637	0.637	0.905	0.905
557 	 0.0057 	 0.0206 	0.621	0.621	0.910	0.910
558 	 0.0055 	 0.0171 	0.626	0.626	0.909	0.909
559 	 0.0057 	 0.0154 	0.641	0.641	0.920	0.920
560 	 0.0054 	 0.0173 	0.641	0.641	0.905	0.905
561 	 0.0054 	 0.0128 	0.654	0.654	0.924	0.924
562 	 0.0055 	 0.0135 	0.663	0.663	0.913	0.913
563 	 0.0056 	 0.0133 	0.646	0.646	0.924	0.924
564 	 0.0054 	 0.0156 	0.629	0.629	0.912	0.912
565 	 0.0052 	 0.0154 	0.647	0.647	0.899	0.899
566 	 0.0052 	 0.0144 	0.632	0.632	0.909	0.909
567 	 0.0052 	 0.0112 	0.634	0.634	0.908	0.908
568 	 0.0053 	 0.0125 	0.635	0.635	0.920	0.920
569 	 0.0054 	 0.0123 	0.640	0.640	0.914	0.914
570 	 0.0052 	 0.0127 	0.639	0.639	0.903	0.903
571 	 0.0051 	 0.0112 	0.646	0.646	0.911	0.911
572 	 0.0051 	 0.0109 	0.649	0.649	0.913	0.913
573 	 0.0051 	 0.0126 	0.640	0.640	0.914	0.914
574 	 0.0052 	 0.0117 	0.644	0.644	0.916	0.916
575 	 0.0050 	 0.0114 	0.634	0.634	0.911	0.911
576 	 0.0050 	 0.0108 	0.614	0.614	0.923	0.923
577 	 0.0049 	 0.0105 	0.636	0.636	0.916	0.916
578 	 0.0051 	 0.0116 	0.647	0.647	0.910	0.910
579 	 0.0049 	 0.0101 	0.647	0.647	0.907	0.907
580 	 0.0049 	 0.0093 	0.637	0.637	0.915	0.915
581 	 0.0048 	 0.0100 	0.638	0.638	0.905	0.905
582 	 0.0048 	 0.0093 	0.635	0.635	0.913	0.913
583 	 0.0048 	 0.0106 	0.635	0.635	0.898	0.898
584 	 0.0049 	 0.0098 	0.633	0.633	0.909	0.909
585 	 0.0047 	 0.0083 	0.640	0.640	0.912	0.912
586 	 0.0046 	 0.0075 	0.648	0.648	0.916	0.916
587 	 0.0047 	 0.0077 	0.641	0.641	0.917	0.917
588 	 0.0048 	 0.0075 	0.647	0.647	0.928	0.928
589 	 0.0046 	 0.0073 	0.655	0.655	0.910	0.910
590 	 0.0045 	 0.0058 	0.666	0.666	0.902	0.902
591 	 0.0044 	 0.0058 	0.659	0.659	0.919	0.919
592 	 0.0046 	 0.0060 	0.654	0.654	0.915	0.915
593 	 0.0044 	 0.0062 	0.654	0.654	0.911	0.911
594 	 0.0046 	 0.0063 	0.656	0.656	0.911	0.911
595 	 0.0042 	 0.0044 	0.670	0.670	0.909	0.909
596 	 0.0044 	 0.0049 	0.637	0.637	0.927	0.927
597 	 0.0044 	 0.0047 	0.660	0.660	0.926	0.926
598 	 0.0044 	 0.0061 	0.624	0.624	0.896	0.896
599 	 0.0043 	 0.0054 	0.641	0.641	0.903	0.903
600 	 0.0043 	 0.0051 	0.644	0.644	0.917	0.917
601 	 0.0044 	 0.0051 	0.648	0.648	0.923	0.923
602 	 0.0044 	 0.0057 	0.629	0.629	0.908	0.908
603 	 0.0044 	 0.0058 	0.624	0.624	0.911	0.911
