Program ID of SkyWatcher Network training:15431

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 50%.                                       
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-06-30 19:51:57.506353
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=12, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
535	0.0512	0.330	0.464	0.257	0.931	0.950	0.873	0.5093	0.1963	0.8224		0.6237	0.351	0.459	0.219	0.900	0.789	0.824	0.3125	0.0000	1.0000
540	0.0641	0.318	0.470	0.238	0.906	0.919	0.857	0.4720	0.1682	0.7757		0.7141	0.325	0.390	0.293	0.862	0.715	0.913	0.3750	0.0909	1.0000
545	0.0562	0.330	0.458	0.264	0.933	0.920	0.918	0.4439	0.1495	0.7383		0.5725	0.355	0.487	0.197	0.920	0.788	0.874	0.3750	0.0909	1.0000
550	0.0525	0.323	0.473	0.262	0.946	0.949	0.914	0.5093	0.2150	0.8037		0.5481	0.337	0.407	0.234	0.859	0.627	0.832	0.3125	0.0000	1.0000
555	0.0491	0.347	0.506	0.259	0.937	0.938	0.912	0.4673	0.1776	0.7570		1.0771	0.357	0.354	0.255	0.806	0.616	0.748	0.3125	0.0000	1.0000
560	0.0780	0.331	0.419	0.261	0.929	0.883	0.891	0.4720	0.1963	0.7477		0.5350	0.388	0.428	0.314	0.990	0.851	0.850	0.3125	0.0000	1.0000
565	0.0618	0.322	0.478	0.237	0.927	0.949	0.891	0.5187	0.1963	0.8411		0.6170	0.359	0.515	0.258	0.855	0.836	0.750	0.3750	0.0909	1.0000
570	0.0461	0.339	0.460	0.256	0.960	0.959	0.917	0.5234	0.2617	0.7850		0.7073	0.401	0.361	0.317	0.858	0.652	0.814	0.3750	0.0909	1.0000
575	0.0503	0.332	0.471	0.260	0.945	0.943	0.919	0.5327	0.2430	0.8224		0.4983	0.366	0.513	0.257	0.821	0.820	0.754	0.4375	0.1818	1.0000
580	0.0488	0.333	0.470	0.256	0.931	0.940	0.898	0.5093	0.1963	0.8224		0.5848	0.394	0.539	0.253	0.832	0.797	0.669	0.3125	0.0000	1.0000
585	0.0455	0.340	0.501	0.260	0.939	0.933	0.907	0.4860	0.2336	0.7383		0.5452	0.366	0.503	0.249	0.855	0.849	0.788	0.3125	0.0000	1.0000
590	0.0599	0.315	0.428	0.261	0.944	0.948	0.890	0.5093	0.2336	0.7850		1.1116	0.392	0.384	0.362	0.880	0.778	0.920	0.3125	0.0000	1.0000
595	0.0539	0.337	0.465	0.263	0.922	0.914	0.887	0.4673	0.1495	0.7850		0.5134	0.392	0.573	0.245	0.839	0.843	0.787	0.3125	0.0000	1.0000
600	0.0454	0.335	0.458	0.272	0.944	0.936	0.935	0.4720	0.1869	0.7570		0.6226	0.400	0.499	0.276	0.877	0.863	0.787	0.3125	0.0000	1.0000
605	0.0609	0.336	0.466	0.266	0.927	0.923	0.895	0.5047	0.2710	0.7383		0.5191	0.338	0.387	0.202	0.877	0.755	0.689	0.3750	0.0909	1.0000
610	0.0551	0.353	0.471	0.278	0.944	0.942	0.915	0.5234	0.3178	0.7290		0.4016	0.368	0.453	0.282	0.926	0.868	0.893	0.3750	0.0909	1.0000
615	0.0434	0.349	0.482	0.279	0.932	0.895	0.910	0.5421	0.2617	0.8224		0.6093	0.366	0.462	0.254	0.917	0.831	0.802	0.3125	0.0000	1.0000
620	0.0521	0.336	0.466	0.267	0.949	0.929	0.929	0.5093	0.2710	0.7477		0.4512	0.371	0.469	0.265	0.911	0.839	0.812	0.3750	0.0909	1.0000
625	0.0408	0.356	0.480	0.290	0.951	0.960	0.930	0.5140	0.2710	0.7570		0.5290	0.345	0.435	0.242	0.839	0.764	0.720	0.3125	0.0000	1.0000
630	0.0466	0.350	0.488	0.266	0.935	0.923	0.901	0.4860	0.2150	0.7570		0.6236	0.380	0.503	0.245	0.798	0.765	0.656	0.3750	0.0909	1.0000
635	0.0410	0.359	0.489	0.287	0.942	0.958	0.898	0.5093	0.2430	0.7757		0.6175	0.355	0.448	0.286	0.901	0.829	0.870	0.3125	0.0000	1.0000
640	0.0407	0.365	0.490	0.299	0.946	0.924	0.931	0.4673	0.2336	0.7009		0.5593	0.370	0.457	0.251	0.884	0.753	0.879	0.3125	0.0000	1.0000
645	0.0430	0.372	0.499	0.300	0.952	0.956	0.925	0.5140	0.1776	0.8505		0.8827	0.395	0.466	0.254	0.788	0.730	0.696	0.3125	0.0000	1.0000
650	0.0423	0.362	0.494	0.273	0.942	0.955	0.918	0.4813	0.1495	0.8131		0.4982	0.373	0.478	0.232	0.938	0.807	0.907	0.3750	0.0909	1.0000
655	0.0463	0.343	0.434	0.283	0.944	0.910	0.930	0.5280	0.2991	0.7570		0.4887	0.368	0.424	0.255	0.902	0.795	0.829	0.3125	0.0000	1.0000
660	0.0425	0.363	0.497	0.281	0.949	0.960	0.920	0.4673	0.2056	0.7290		0.6909	0.355	0.464	0.229	0.776	0.708	0.715	0.3125	0.0000	1.0000
665	0.0483	0.326	0.484	0.241	0.940	0.968	0.900	0.4579	0.2336	0.6822		0.5566	0.377	0.458	0.287	0.898	0.781	0.817	0.3125	0.0000	1.0000
670	0.0471	0.356	0.464	0.279	0.947	0.926	0.929	0.4953	0.2150	0.7757		0.5409	0.396	0.473	0.323	0.826	0.807	0.776	0.3125	0.0000	1.0000
675	0.0418	0.359	0.470	0.279	0.952	0.943	0.904	0.5280	0.2617	0.7944		0.7602	0.419	0.423	0.305	0.876	0.735	0.842	0.3125	0.0000	1.0000
680	0.0407	0.370	0.507	0.288	0.962	0.975	0.924	0.5748	0.3084	0.8411		0.5861	0.425	0.474	0.369	0.842	0.712	0.763	0.3750	0.0909	1.0000
685	0.0406	0.377	0.509	0.300	0.936	0.935	0.919	0.4720	0.1589	0.7850		0.5948	0.376	0.435	0.269	0.838	0.731	0.834	0.3125	0.0000	1.0000
690	0.0410	0.343	0.495	0.261	0.966	0.974	0.942	0.4907	0.2150	0.7664		0.5728	0.419	0.491	0.331	0.888	0.805	0.810	0.3750	0.0909	1.0000
695	0.0379	0.380	0.511	0.294	0.946	0.955	0.920	0.5047	0.2523	0.7570		0.4554	0.424	0.520	0.372	0.873	0.801	0.912	0.3125	0.0000	1.0000
700	0.0438	0.365	0.501	0.292	0.944	0.957	0.912	0.5374	0.2617	0.8131		0.8694	0.372	0.431	0.275	0.781	0.632	0.843	0.3750	0.0909	1.0000
705	0.0421	0.373	0.501	0.281	0.952	0.956	0.914	0.4626	0.1869	0.7383		0.5765	0.415	0.489	0.344	0.833	0.761	0.854	0.3750	0.0909	1.0000
710	0.0445	0.372	0.487	0.291	0.947	0.938	0.919	0.4673	0.1682	0.7664		0.5813	0.402	0.448	0.348	0.816	0.772	0.768	0.3125	0.0000	1.0000
715	0.0415	0.358	0.503	0.274	0.952	0.967	0.909	0.4626	0.1402	0.7850		0.6800	0.410	0.441	0.320	0.805	0.702	0.657	0.3750	0.0909	1.0000
720	0.0382	0.354	0.463	0.283	0.968	0.954	0.956	0.5187	0.1869	0.8505		0.6858	0.411	0.375	0.395	0.734	0.544	0.749	0.3750	0.0909	1.0000
725	0.0396	0.372	0.495	0.291	0.935	0.935	0.907	0.5327	0.2336	0.8318		0.5173	0.385	0.433	0.252	0.812	0.775	0.647	0.3125	0.0000	1.0000
730	0.0420	0.384	0.499	0.298	0.945	0.930	0.927	0.5047	0.1402	0.8692		0.5343	0.414	0.461	0.291	0.829	0.769	0.742	0.3125	0.0000	1.0000
735	0.0404	0.361	0.474	0.303	0.956	0.940	0.946	0.4860	0.2056	0.7664		0.6645	0.444	0.572	0.374	0.715	0.765	0.576	0.3125	0.0000	1.0000
740	0.0471	0.369	0.486	0.282	0.952	0.953	0.908	0.4720	0.2430	0.7009		0.7672	0.467	0.469	0.378	0.810	0.688	0.690	0.3125	0.0000	1.0000
745	0.0396	0.372	0.497	0.291	0.958	0.929	0.960	0.4907	0.2243	0.7570		0.9417	0.384	0.363	0.326	0.823	0.621	0.795	0.3125	0.0000	1.0000
750	0.0476	0.365	0.494	0.298	0.935	0.935	0.912	0.5140	0.2336	0.7944		0.5764	0.435	0.491	0.395	0.811	0.795	0.769	0.3125	0.0000	1.0000
755	0.0451	0.365	0.494	0.290	0.944	0.928	0.920	0.4907	0.2523	0.7290		0.6043	0.353	0.350	0.296	0.823	0.543	0.843	0.4375	0.1818	1.0000
760	0.0438	0.351	0.447	0.297	0.959	0.957	0.938	0.5327	0.2991	0.7664		0.4418	0.372	0.408	0.269	0.874	0.751	0.787	0.3125	0.0000	1.0000
765	0.0418	0.361	0.491	0.273	0.950	0.965	0.914	0.5187	0.2430	0.7944		0.5298	0.431	0.527	0.321	0.855	0.765	0.771	0.3125	0.0000	1.0000
770	0.0389	0.362	0.513	0.291	0.941	0.927	0.921	0.5140	0.2336	0.7944		0.7237	0.393	0.490	0.322	0.788	0.720	0.709	0.3125	0.0000	1.0000
775	0.0468	0.364	0.482	0.294	0.937	0.912	0.904	0.5467	0.3084	0.7850		0.8887	0.376	0.380	0.280	0.754	0.645	0.644	0.3125	0.0000	1.0000
780	0.0390	0.372	0.500	0.288	0.950	0.918	0.934	0.4907	0.2056	0.7757		0.5719	0.390	0.525	0.288	0.812	0.831	0.685	0.3125	0.0000	1.0000
785	0.0360	0.380	0.499	0.303	0.947	0.938	0.927	0.5000	0.2430	0.7570		0.4836	0.433	0.488	0.359	0.894	0.714	0.878	0.3750	0.0909	1.0000
790	0.0410	0.369	0.480	0.299	0.954	0.944	0.931	0.5093	0.2243	0.7944		0.5621	0.385	0.449	0.298	0.689	0.589	0.720	0.4375	0.1818	1.0000
795	0.0379	0.353	0.464	0.289	0.950	0.986	0.911	0.4533	0.2056	0.7009		0.5657	0.399	0.482	0.284	0.756	0.740	0.681	0.3125	0.0000	1.0000
800	0.0372	0.385	0.486	0.304	0.945	0.952	0.918	0.4907	0.2336	0.7477		0.6000	0.402	0.449	0.330	0.852	0.745	0.858	0.3125	0.0000	1.0000
805	0.0396	0.361	0.455	0.304	0.951	0.926	0.946	0.5187	0.2243	0.8131		0.5733	0.387	0.461	0.324	0.715	0.646	0.631	0.4375	0.1818	1.0000
810	0.0402	0.371	0.503	0.298	0.944	0.944	0.929	0.5280	0.2897	0.7664		0.5430	0.354	0.452	0.272	0.902	0.758	0.822	0.5000	0.2727	1.0000
815	0.0403	0.368	0.499	0.288	0.948	0.956	0.918	0.5000	0.2617	0.7383		0.5183	0.457	0.530	0.314	0.885	0.822	0.731	0.3750	0.0909	1.0000
820	0.0358	0.391	0.510	0.315	0.951	0.966	0.937	0.5327	0.2430	0.8224		0.6791	0.415	0.518	0.342	0.846	0.757	0.825	0.3125	0.0000	1.0000
825	0.0387	0.386	0.524	0.310	0.956	0.956	0.919	0.4907	0.2150	0.7664		0.9180	0.365	0.422	0.252	0.640	0.595	0.512	0.3125	0.0000	1.0000
830	0.0371	0.398	0.515	0.309	0.946	0.958	0.917	0.4907	0.2804	0.7009		0.6711	0.409	0.576	0.356	0.832	0.917	0.742	0.3125	0.0000	1.0000
835	0.0397	0.395	0.537	0.313	0.946	0.943	0.931	0.4953	0.2243	0.7664		0.6620	0.417	0.522	0.308	0.764	0.790	0.646	0.3750	0.0909	1.0000
840	0.0364	0.404	0.507	0.334	0.956	0.969	0.922	0.5047	0.2150	0.7944		0.5377	0.350	0.445	0.242	0.846	0.759	0.764	0.3125	0.0000	1.0000
845	0.0371	0.407	0.549	0.316	0.943	0.951	0.931	0.5187	0.2336	0.8037		0.4644	0.403	0.448	0.328	0.773	0.678	0.760	0.3750	0.0909	1.0000
850	0.0384	0.385	0.500	0.306	0.957	0.969	0.938	0.5280	0.2897	0.7664		1.1520	0.387	0.368	0.313	0.781	0.622	0.841	0.3125	0.0000	1.0000
855	0.0332	0.391	0.535	0.310	0.957	0.963	0.938	0.5140	0.2430	0.7850		0.8681	0.331	0.328	0.246	0.673	0.537	0.552	0.3125	0.0000	1.0000
860	0.0321	0.391	0.499	0.315	0.975	0.953	0.949	0.5093	0.2710	0.7477		0.5766	0.443	0.546	0.301	0.820	0.765	0.684	0.3125	0.0000	1.0000
865	0.0327	0.423	0.526	0.352	0.957	0.977	0.926	0.4533	0.1963	0.7103		0.4730	0.419	0.458	0.433	0.780	0.675	0.861	0.3750	0.0909	1.0000
870	0.0375	0.389	0.501	0.313	0.940	0.936	0.919	0.4626	0.2056	0.7196		0.5495	0.389	0.479	0.299	0.723	0.647	0.680	0.3750	0.0909	1.0000
875	0.0343	0.401	0.519	0.327	0.951	0.968	0.927	0.5280	0.2336	0.8224		0.6830	0.403	0.445	0.274	0.839	0.705	0.690	0.3125	0.0000	1.0000
880	0.0318	0.392	0.519	0.324	0.949	0.961	0.930	0.5000	0.2150	0.7850		0.4028	0.387	0.487	0.291	0.801	0.765	0.788	0.3125	0.0000	1.0000
885	0.0356	0.398	0.531	0.309	0.958	0.981	0.923	0.4953	0.2336	0.7570		0.8047	0.371	0.372	0.290	0.778	0.576	0.762	0.3125	0.0000	1.0000
890	0.0415	0.377	0.482	0.300	0.955	0.968	0.928	0.4720	0.1776	0.7664		0.6077	0.362	0.426	0.238	0.834	0.611	0.770	0.3125	0.0000	1.0000
895	0.0455	0.357	0.466	0.302	0.937	0.919	0.924	0.5187	0.2710	0.7664		0.4877	0.413	0.540	0.293	0.878	0.813	0.797	0.3750	0.0909	1.0000
900	0.0381	0.395	0.493	0.314	0.956	0.921	0.921	0.4813	0.2336	0.7290		0.5690	0.415	0.457	0.296	0.819	0.699	0.623	0.3125	0.0000	1.0000
905	0.0416	0.384	0.514	0.311	0.943	0.955	0.903	0.4486	0.1869	0.7103		0.4596	0.406	0.452	0.340	0.768	0.758	0.631	0.3125	0.0000	1.0000
910	0.0370	0.376	0.505	0.303	0.963	0.971	0.942	0.4673	0.2150	0.7196		0.5754	0.387	0.459	0.249	0.773	0.724	0.643	0.3125	0.0000	1.0000
915	0.0356	0.389	0.507	0.309	0.959	0.963	0.952	0.4766	0.2056	0.7477		0.6954	0.406	0.532	0.286	0.838	0.852	0.725	0.3125	0.0000	1.0000
920	0.0332	0.402	0.498	0.335	0.958	0.938	0.959	0.4720	0.1776	0.7664		0.5547	0.419	0.518	0.331	0.796	0.813	0.703	0.3125	0.0000	1.0000
925	0.0413	0.368	0.494	0.284	0.950	0.945	0.911	0.5140	0.2336	0.7944		0.4423	0.367	0.449	0.261	0.890	0.776	0.967	0.3125	0.0000	1.0000
930	0.0467	0.396	0.490	0.319	0.951	0.909	0.936	0.4860	0.2056	0.7664		0.5012	0.382	0.408	0.248	0.811	0.644	0.756	0.3750	0.0909	1.0000
935	0.0349	0.398	0.529	0.324	0.947	0.967	0.922	0.4673	0.2056	0.7290		0.5554	0.450	0.518	0.392	0.845	0.729	0.800	0.3125	0.0000	1.0000
940	0.0366	0.420	0.498	0.353	0.946	0.943	0.919	0.5280	0.2897	0.7664		0.5806	0.419	0.449	0.358	0.804	0.701	0.774	0.3125	0.0000	1.0000
945	0.0342	0.378	0.507	0.309	0.955	0.945	0.938	0.5000	0.2336	0.7664		0.7209	0.447	0.550	0.361	0.804	0.753	0.744	0.3750	0.0909	1.0000
950	0.0342	0.399	0.520	0.319	0.957	0.972	0.929	0.5093	0.2430	0.7757		0.5605	0.376	0.441	0.282	0.776	0.752	0.666	0.3125	0.0000	1.0000
955	0.0311	0.408	0.551	0.330	0.962	0.965	0.937	0.4766	0.1682	0.7850		1.0391	0.370	0.370	0.311	0.662	0.595	0.591	0.3125	0.0000	1.0000
960	0.0310	0.396	0.485	0.339	0.971	0.974	0.940	0.5280	0.2056	0.8505		0.6497	0.460	0.540	0.305	0.864	0.794	0.751	0.3750	0.0909	1.0000
965	0.0388	0.418	0.519	0.343	0.965	0.952	0.940	0.5187	0.1869	0.8505		0.6763	0.405	0.425	0.304	0.826	0.750	0.710	0.3125	0.0000	1.0000
970	0.0329	0.402	0.512	0.326	0.964	0.947	0.953	0.4907	0.2056	0.7757		0.6340	0.409	0.451	0.290	0.821	0.782	0.573	0.3125	0.0000	1.0000
975	0.0326	0.423	0.541	0.334	0.967	0.975	0.940	0.4720	0.1402	0.8037		0.5829	0.388	0.508	0.262	0.834	0.840	0.730	0.3125	0.0000	1.0000
980	0.0379	0.410	0.513	0.339	0.956	0.918	0.946	0.5093	0.2710	0.7477		0.8918	0.369	0.339	0.348	0.705	0.612	0.690	0.3750	0.0909	1.0000
985	0.0359	0.397	0.502	0.324	0.976	0.974	0.959	0.4953	0.2617	0.7290		0.6398	0.434	0.478	0.313	0.821	0.738	0.751	0.3125	0.0000	1.0000
990	0.0345	0.412	0.534	0.350	0.956	0.964	0.927	0.5467	0.2991	0.7944		0.5377	0.429	0.492	0.332	0.858	0.800	0.668	0.3125	0.0000	1.0000
995	0.0343	0.387	0.539	0.306	0.966	0.935	0.956	0.4533	0.1589	0.7477		0.5556	0.402	0.420	0.345	0.811	0.717	0.846	0.3125	0.0000	1.0000
1000	0.6096	0.397	0.441	0.360	0.942	0.965	0.896	0.4860	0.5327	0.4393		0.5878	0.351	0.414	0.334	0.745	0.761	0.605	0.3125	0.0000	1.0000
1005	0.2207	0.369	0.402	0.351	0.927	0.991	0.854	0.5280	0.5047	0.5514		0.5219	0.366	0.402	0.288	0.802	0.703	0.534	0.2500	0.0909	0.6000
1010	0.1699	0.352	0.401	0.337	0.896	0.984	0.826	0.6121	0.6168	0.6075		0.3845	0.338	0.380	0.242	0.803	0.760	0.482	0.3750	0.4545	0.2000
1015	0.1687	0.375	0.422	0.363	0.936	0.995	0.887	0.6402	0.7290	0.5514		0.3855	0.360	0.420	0.272	0.741	0.748	0.502	0.4375	0.4545	0.4000
1020	0.1631	0.372	0.409	0.360	0.925	0.988	0.865	0.6308	0.5794	0.6822		0.3257	0.393	0.439	0.319	0.885	0.863	0.718	0.4375	0.5455	0.2000
1025	0.1668	0.365	0.414	0.348	0.918	0.965	0.862	0.6355	0.6449	0.6262		0.3032	0.392	0.443	0.337	0.872	0.845	0.759	0.6250	0.6364	0.6000
1030	0.1501	0.370	0.391	0.359	0.918	0.994	0.844	0.6682	0.6449	0.6916		0.3585	0.369	0.382	0.331	0.850	0.788	0.563	0.5625	0.6364	0.4000
1035	0.1565	0.364	0.367	0.357	0.929	0.975	0.851	0.6589	0.6262	0.6916		0.3738	0.391	0.389	0.358	0.905	0.851	0.725	0.5000	0.7273	0.0000
1040	0.1628	0.364	0.421	0.337	0.912	0.977	0.848	0.6449	0.6822	0.6075		0.4625	0.393	0.424	0.341	0.880	0.841	0.674	0.5000	0.6364	0.2000
1045	0.1436	0.358	0.395	0.346	0.930	0.965	0.850	0.6963	0.7009	0.6916		0.4797	0.366	0.446	0.250	0.804	0.837	0.481	0.5000	0.7273	0.0000
1050	0.1390	0.369	0.423	0.350	0.920	0.993	0.854	0.7290	0.7477	0.7103		0.3780	0.359	0.430	0.355	0.821	0.812	0.693	0.6875	0.9091	0.2000
1055	0.1350	0.360	0.382	0.353	0.930	0.983	0.857	0.7336	0.7290	0.7383		0.3906	0.354	0.455	0.284	0.752	0.768	0.646	0.5000	0.7273	0.0000
1060	0.1354	0.363	0.400	0.364	0.918	0.964	0.873	0.7290	0.7850	0.6729		0.4298	0.358	0.396	0.211	0.798	0.782	0.395	0.5625	0.7273	0.2000
1065	0.1309	0.364	0.415	0.349	0.912	0.991	0.851	0.7570	0.7850	0.7290		0.5383	0.362	0.405	0.317	0.854	0.858	0.614	0.6250	0.8182	0.2000
1070	0.1431	0.372	0.417	0.366	0.932	0.989	0.882	0.6916	0.6075	0.7757		0.4288	0.408	0.468	0.356	0.863	0.877	0.706	0.5625	0.8182	0.0000
1075	0.1214	0.355	0.395	0.338	0.944	0.982	0.883	0.7757	0.7196	0.8318		0.3373	0.364	0.426	0.312	0.891	0.856	0.744	0.5000	0.6364	0.2000
1080	0.1336	0.366	0.398	0.358	0.923	0.990	0.862	0.7804	0.8131	0.7477		0.3373	0.333	0.432	0.290	0.791	0.841	0.584	0.3750	0.5455	0.0000
1085	0.1223	0.371	0.400	0.362	0.929	0.977	0.872	0.7850	0.7850	0.7850		0.4381	0.404	0.435	0.288	0.881	0.824	0.536	0.5000	0.5455	0.4000
1090	0.1199	0.369	0.414	0.347	0.904	0.972	0.832	0.7804	0.8224	0.7383		0.4019	0.350	0.422	0.297	0.815	0.842	0.695	0.4375	0.4545	0.4000
1095	0.1156	0.366	0.400	0.359	0.933	0.987	0.870	0.7991	0.8505	0.7477		0.4020	0.343	0.451	0.265	0.815	0.813	0.545	0.6875	0.7273	0.6000
1100	0.0984	0.364	0.414	0.355	0.923	0.987	0.878	0.8364	0.8598	0.8131		0.5368	0.389	0.416	0.335	0.831	0.836	0.603	0.3125	0.4545	0.0000
1105	0.1046	0.360	0.406	0.335	0.917	0.983	0.854	0.8505	0.8692	0.8318		0.4599	0.353	0.436	0.289	0.821	0.830	0.600	0.4375	0.6364	0.0000
1110	0.1281	0.371	0.415	0.353	0.920	0.982	0.834	0.7523	0.8037	0.7009		0.5195	0.314	0.356	0.259	0.727	0.669	0.562	0.5000	0.3636	0.8000
1115	0.1023	0.367	0.388	0.371	0.937	0.987	0.890	0.8411	0.8598	0.8224		0.4950	0.376	0.434	0.254	0.790	0.795	0.604	0.5000	0.7273	0.0000
1120	0.0994	0.365	0.388	0.351	0.935	0.970	0.870	0.8645	0.8505	0.8785		0.3611	0.403	0.444	0.387	0.844	0.844	0.701	0.5625	0.7273	0.2000
1125	0.1012	0.365	0.397	0.357	0.942	0.994	0.894	0.8131	0.8785	0.7477		0.4870	0.356	0.360	0.346	0.820	0.773	0.653	0.5625	0.7273	0.2000
1130	0.1037	0.376	0.407	0.362	0.915	0.985	0.852	0.8084	0.8505	0.7664		0.4465	0.334	0.390	0.246	0.722	0.783	0.472	0.5625	0.7273	0.2000
1135	0.0967	0.376	0.409	0.358	0.928	0.989	0.859	0.8224	0.8131	0.8318		0.4204	0.326	0.360	0.292	0.726	0.787	0.517	0.6250	0.8182	0.2000
1140	0.0905	0.382	0.418	0.364	0.936	0.984	0.867	0.8364	0.8411	0.8318		0.5457	0.354	0.366	0.355	0.771	0.803	0.633	0.4375	0.6364	0.0000
1145	0.0847	0.352	0.383	0.345	0.913	0.964	0.848	0.8364	0.8131	0.8598		0.7388	0.356	0.406	0.310	0.869	0.864	0.638	0.6250	0.7273	0.4000
1150	0.1016	0.354	0.403	0.333	0.931	0.984	0.852	0.8411	0.8598	0.8224		0.5890	0.387	0.416	0.379	0.873	0.817	0.739	0.6875	0.6364	0.8000
1155	0.0960	0.350	0.386	0.332	0.933	0.983	0.858	0.8551	0.8318	0.8785		0.3817	0.386	0.431	0.344	0.830	0.881	0.647	0.6250	0.9091	0.0000
1160	0.1091	0.346	0.392	0.330	0.928	0.980	0.870	0.8224	0.9159	0.7290		0.4351	0.382	0.444	0.309	0.828	0.848	0.715	0.5000	0.5455	0.4000
1165	0.0946	0.371	0.416	0.356	0.919	0.963	0.859	0.8505	0.7570	0.9439		0.5018	0.386	0.432	0.278	0.828	0.840	0.550	0.5000	0.7273	0.0000
1170	0.0673	0.361	0.370	0.369	0.934	0.980	0.882	0.8645	0.8692	0.8598		0.8844	0.385	0.406	0.299	0.773	0.743	0.573	0.5625	0.8182	0.0000
1175	0.0805	0.365	0.415	0.355	0.925	0.981	0.871	0.8364	0.8411	0.8318		0.4524	0.388	0.437	0.410	0.874	0.891	0.732	0.5625	0.8182	0.0000
1180	0.1039	0.368	0.398	0.364	0.928	0.977	0.880	0.8178	0.8318	0.8037		0.7259	0.371	0.345	0.386	0.858	0.793	0.688	0.5625	0.7273	0.2000
1185	0.0750	0.364	0.411	0.353	0.925	0.992	0.868	0.8879	0.9346	0.8411		0.4549	0.386	0.460	0.322	0.777	0.761	0.611	0.5000	0.6364	0.2000
