=============training from sratch============
Program ID: 17651

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '3', '1']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
            8    at July 30th 03:00, 2019:
                    add learning rate print;
                    use convStride =2;
                    add filter number by 2 times along deeper layers.
            9    at July 30th, 10:13, 2019:
                    add MaxPool2d in stage1;
                    add final filters to 2048.
            10   at July 30th, 15:23, 2019
                    final conv layer filter number: 1024
                                                 
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-31 03:50:57.207372
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190731_035057

Info: this is the 3th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_3 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_3 dataset, total 102 files, where 1 has 71 with rate of 0.696078431372549
In this validation_3 dataset, total 33 files, where 1 has 23 with rate of 0.696969696969697
=== Network trains from scratch ====
Network has total 90,343,924 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	LearningRate		TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
2455	3.4856e-08		0.4018	0.5196	0.3803	0.8387		0.7211	0.3030	0.2609	0.4000		0.4421	0.5882	0.5000	0.8000
2460	3.3114e-08		0.3863	0.5392	0.4507	0.7419		0.8836	0.2727	0.2609	0.3000		0.4970	0.6176	0.5417	0.8000
2465	3.3114e-08		0.3911	0.5490	0.4507	0.7742		0.7752	0.2424	0.2609	0.2000		0.4624	0.5882	0.5000	0.8000
2470	3.1458e-08		0.3985	0.5392	0.3662	0.9355		0.6076	0.2727	0.2609	0.3000		0.3899	0.6471	0.5833	0.8000
2475	3.1458e-08		0.3944	0.5392	0.4225	0.8065		0.7315	0.2727	0.2609	0.3000		0.4400	0.6176	0.5417	0.8000
2480	2.9885e-08		0.3736	0.5686	0.4366	0.8710		0.8055	0.2727	0.2609	0.3000		0.4672	0.5882	0.5000	0.8000
2485	2.9885e-08		0.3881	0.5294	0.3803	0.8710		0.7931	0.3030	0.3043	0.3000		0.4701	0.5588	0.4583	0.8000
2490	2.8391e-08		0.4208	0.5294	0.4366	0.7419		0.6993	0.2727	0.2609	0.3000		0.4346	0.6176	0.5417	0.8000
2495	2.8391e-08		0.3848	0.5588	0.4507	0.8065		0.7091	0.3333	0.2609	0.5000		0.4394	0.5588	0.4583	0.8000
2500	2.6971e-08		0.3945	0.5294	0.4085	0.8065		0.7446	0.3030	0.2609	0.4000		0.4479	0.5882	0.5000	0.8000
2505	2.6971e-08		0.3865	0.5490	0.4225	0.8387		0.7316	0.2727	0.2609	0.3000		0.4488	0.5588	0.4583	0.8000
2510	2.5623e-08		0.4003	0.5294	0.4366	0.7419		0.7284	0.3030	0.2609	0.4000		0.4436	0.5882	0.5000	0.8000
2515	2.5623e-08		0.3835	0.5196	0.4085	0.7742		0.6932	0.3636	0.3043	0.5000		0.4354	0.5294	0.4167	0.8000
2520	2.4342e-08		0.3819	0.5588	0.4225	0.8710		0.6147	0.2727	0.2609	0.3000		0.3946	0.6176	0.5417	0.8000
2525	2.4342e-08		0.3819	0.5686	0.4366	0.8710		0.6828	0.3030	0.2609	0.4000		0.4238	0.6176	0.5417	0.8000
2530	2.3124e-08		0.4041	0.5392	0.4507	0.7419		1.0701	0.2727	0.2609	0.3000		0.5542	0.6176	0.5417	0.8000
2535	2.3124e-08		0.4198	0.4804	0.3662	0.7419		0.8018	0.2727	0.2609	0.3000		0.4685	0.5882	0.5000	0.8000
2540	2.1968e-08		0.3990	0.5392	0.4225	0.8065		0.6785	0.2727	0.2609	0.3000		0.4258	0.6176	0.5417	0.8000
2545	2.1968e-08		0.4067	0.4804	0.3944	0.6774		0.7636	0.2727	0.2609	0.3000		0.4588	0.5882	0.5000	0.8000
2550	2.0870e-08		0.4107	0.4608	0.3380	0.7419		0.7360	0.2424	0.2609	0.2000		0.4432	0.6176	0.5417	0.8000
2555	2.0870e-08		0.3940	0.5490	0.4648	0.7419		0.7914	0.2424	0.2609	0.2000		0.4622	0.6471	0.5833	0.8000
2560	1.9826e-08		0.4176	0.5000	0.3944	0.7419		0.8350	0.2727	0.2609	0.3000		0.4887	0.5588	0.4583	0.8000
2565	1.9826e-08		0.4009	0.5490	0.4507	0.7742		0.6720	0.2727	0.2609	0.3000		0.4264	0.6176	0.5417	0.8000
2570	1.8835e-08		0.3930	0.4902	0.3803	0.7419		0.6735	0.3030	0.2609	0.4000		0.4276	0.5588	0.4583	0.8000
2575	1.8835e-08		0.3887	0.5392	0.4085	0.8387		0.7659	0.3030	0.2609	0.4000		0.4647	0.5588	0.4583	0.8000
2580	1.7893e-08		0.3864	0.5686	0.4507	0.8387		0.8361	0.3030	0.3043	0.3000		0.4890	0.5588	0.4583	0.8000
2585	1.7893e-08		0.4132	0.4902	0.4507	0.5806		0.8212	0.2727	0.2609	0.3000		0.4797	0.5882	0.5000	0.8000
2590	1.6999e-08		0.4005	0.5294	0.4085	0.8065		0.6703	0.3030	0.2609	0.4000		0.4225	0.5882	0.5000	0.8000
2595	1.6999e-08		0.4087	0.5098	0.4085	0.7419		0.6903	0.2727	0.2609	0.3000		0.4255	0.6176	0.5417	0.8000
2600	1.6149e-08		0.3945	0.5588	0.4648	0.7742		0.7767	0.2727	0.2609	0.3000		0.4631	0.6176	0.5417	0.8000
2605	1.6149e-08		0.4058	0.4608	0.3944	0.6129		0.7280	0.2727	0.2609	0.3000		0.4433	0.5588	0.4583	0.8000
2610	1.5341e-08		0.3970	0.5098	0.4366	0.6774		0.7484	0.3030	0.2609	0.4000		0.4526	0.5588	0.4583	0.8000
2615	1.5341e-08		0.3922	0.5392	0.4507	0.7419		0.6757	0.2727	0.2609	0.3000		0.4198	0.5882	0.5000	0.8000
2620	1.4574e-08		0.3947	0.4608	0.3662	0.6774		0.6748	0.3333	0.2609	0.5000		0.4302	0.5588	0.4583	0.8000
2625	1.4574e-08		0.3969	0.5294	0.4085	0.8065		0.8082	0.3030	0.3043	0.3000		0.4775	0.5588	0.4583	0.8000
2630	1.3845e-08		0.3972	0.5196	0.4225	0.7419		0.6781	0.3030	0.2609	0.4000		0.4229	0.5882	0.5000	0.8000
2635	1.3845e-08		0.3863	0.5882	0.4648	0.8710		0.8598	0.2727	0.3043	0.2000		0.4912	0.6471	0.5833	0.8000
2640	1.3153e-08		0.3975	0.4902	0.3662	0.7742		0.6510	0.3030	0.2609	0.4000		0.4145	0.5588	0.4583	0.8000
2645	1.3153e-08		0.3910	0.5196	0.3662	0.8710		0.6363	0.3333	0.3043	0.4000		0.4136	0.5588	0.4583	0.8000
2650	1.2496e-08		0.4179	0.5490	0.4789	0.7097		0.7640	0.2424	0.2609	0.2000		0.4571	0.5882	0.5000	0.8000
2655	1.2496e-08		0.4020	0.5098	0.3803	0.8065		0.7372	0.3030	0.2609	0.4000		0.4495	0.5294	0.4167	0.8000
2660	1.1871e-08		0.3930	0.4510	0.3521	0.6774		0.8001	0.2424	0.2609	0.2000		0.4621	0.6176	0.5417	0.8000
2665	1.1871e-08		0.3988	0.5098	0.4085	0.7419		0.6993	0.2727	0.2609	0.3000		0.4291	0.6176	0.5417	0.8000
2670	1.1277e-08		0.3988	0.5098	0.3944	0.7742		0.8036	0.2727	0.2609	0.3000		0.4700	0.5588	0.4583	0.8000
2675	1.1277e-08		0.3925	0.5294	0.4225	0.7742		0.6987	0.3030	0.2609	0.4000		0.4354	0.5588	0.4583	0.8000
2680	1.0713e-08		0.4215	0.4608	0.3099	0.8065		0.7007	0.2727	0.2609	0.3000		0.4309	0.5882	0.5000	0.8000
2685	1.0713e-08		0.3927	0.5490	0.4085	0.8710		0.6936	0.2727	0.2609	0.3000		0.4353	0.5588	0.4583	0.8000
2690	1.0178e-08		0.3990	0.5000	0.3662	0.8065		0.7650	0.3030	0.2609	0.4000		0.4623	0.5588	0.4583	0.8000
2695	1.0178e-08		0.3978	0.4804	0.3803	0.7097		1.0042	0.2727	0.2609	0.3000		0.5372	0.5882	0.5000	0.8000
2700	9.6688e-09		0.4205	0.4902	0.3662	0.7742		0.6802	0.2727	0.2609	0.3000		0.4268	0.6176	0.5417	0.8000
2705	9.6688e-09		0.3995	0.5784	0.4789	0.8065		0.7311	0.2424	0.2609	0.2000		0.4415	0.6471	0.5833	0.8000
2710	9.1854e-09		0.4494	0.4706	0.3944	0.6452		0.7321	0.2727	0.2609	0.3000		0.4387	0.6176	0.5417	0.8000
2715	9.1854e-09		0.3948	0.5490	0.4366	0.8065		0.7148	0.3333	0.2609	0.5000		0.4453	0.5588	0.4583	0.8000
2720	8.7261e-09		0.4134	0.5196	0.3944	0.8065		0.7704	0.2424	0.2609	0.2000		0.4513	0.6471	0.6250	0.7000
2725	8.7261e-09		0.4067	0.5588	0.4507	0.8065		0.5993	0.2727	0.2609	0.3000		0.3908	0.6176	0.5417	0.8000
2730	8.2898e-09		0.3854	0.5588	0.4507	0.8065		0.7354	0.2424	0.2609	0.2000		0.4481	0.6176	0.5417	0.8000
2735	8.2898e-09		0.3997	0.5490	0.3944	0.9032		0.7816	0.2727	0.2609	0.3000		0.4630	0.5882	0.5000	0.8000
2740	7.8753e-09		0.4234	0.5196	0.4225	0.7419		0.7668	0.2727	0.2609	0.3000		0.4546	0.5882	0.5000	0.8000
2745	7.8753e-09		0.3953	0.5392	0.4648	0.7097		0.6315	0.2727	0.2609	0.3000		0.4096	0.5882	0.5000	0.8000
2750	7.4815e-09		0.4141	0.4608	0.3380	0.7419		0.8075	0.2424	0.2609	0.2000		0.4704	0.5882	0.5000	0.8000
2755	7.4815e-09		0.4040	0.5392	0.4225	0.8065		0.5908	0.3333	0.3043	0.4000		0.4011	0.5588	0.4583	0.8000
2760	7.1075e-09		0.3834	0.5686	0.4789	0.7742		0.7412	0.2424	0.2609	0.2000		0.4483	0.6176	0.5417	0.8000
2765	7.1075e-09		0.4040	0.5196	0.4225	0.7419		0.8256	0.2727	0.2609	0.3000		0.4783	0.5882	0.5000	0.8000
2770	6.7521e-09		0.4000	0.5098	0.3944	0.7742		0.8831	0.2727	0.3043	0.2000		0.4990	0.6471	0.5833	0.8000
2775	6.7521e-09		0.4005	0.4902	0.3521	0.8065		0.6460	0.3030	0.2609	0.4000		0.4154	0.5588	0.4583	0.8000
2780	6.4145e-09		0.4072	0.4804	0.3803	0.7097		0.7023	0.2727	0.2609	0.3000		0.4300	0.5882	0.5000	0.8000
2785	6.4145e-09		0.3664	0.5784	0.4648	0.8387		0.6716	0.3333	0.2609	0.5000		0.4194	0.5588	0.4583	0.8000
2790	6.0938e-09		0.3769	0.5686	0.4648	0.8065		0.7426	0.2424	0.2609	0.2000		0.4529	0.6176	0.5417	0.8000
2795	6.0938e-09		0.4023	0.5000	0.3944	0.7419		0.7321	0.2727	0.2609	0.3000		0.4444	0.5882	0.5000	0.8000
2800	5.7891e-09		0.4245	0.4608	0.3944	0.6129		0.6957	0.2727	0.2609	0.3000		0.4290	0.6471	0.5833	0.8000
2805	5.7891e-09		0.3914	0.5392	0.4225	0.8065		0.7157	0.2727	0.2609	0.3000		0.4468	0.5588	0.4583	0.8000
2810	5.4996e-09		0.4127	0.5392	0.4225	0.8065		0.7424	0.2727	0.2609	0.3000		0.4514	0.5588	0.4583	0.8000
2815	5.4996e-09		0.3958	0.5490	0.4225	0.8387		0.6704	0.2727	0.2609	0.3000		0.4133	0.6176	0.5417	0.8000
2820	5.2246e-09		0.3878	0.5196	0.4085	0.7742		0.6640	0.2727	0.2609	0.3000		0.4191	0.5882	0.5000	0.8000
2825	5.2246e-09		0.4046	0.5490	0.4366	0.8065		0.6487	0.3636	0.3043	0.5000		0.4241	0.5294	0.4167	0.8000
2830	4.9634e-09		0.3938	0.4804	0.3944	0.6774		0.7175	0.2727	0.2609	0.3000		0.4370	0.5882	0.5000	0.8000
2835	4.9634e-09		0.3904	0.5294	0.4085	0.8065		0.7242	0.2727	0.2609	0.3000		0.4372	0.6176	0.5417	0.8000
2840	4.7152e-09		0.3987	0.4706	0.3239	0.8065		0.8526	0.2727	0.2609	0.3000		0.4856	0.5882	0.5000	0.8000
2845	4.7152e-09		0.3939	0.5294	0.4507	0.7097		0.7539	0.2424	0.2609	0.2000		0.4478	0.6176	0.5417	0.8000
2850	4.4795e-09		0.3969	0.5490	0.4507	0.7742		0.7777	0.2424	0.2609	0.2000		0.4620	0.5882	0.5000	0.8000
2855	4.4795e-09		0.3936	0.5588	0.4225	0.8710		0.7108	0.3030	0.2609	0.4000		0.4351	0.5882	0.5000	0.8000
2860	4.2555e-09		0.3922	0.5392	0.4507	0.7419		0.6695	0.2727	0.2609	0.3000		0.4193	0.6176	0.5417	0.8000
2865	4.2555e-09		0.4065	0.4804	0.3662	0.7419		0.6786	0.3333	0.3043	0.4000		0.4354	0.5294	0.4167	0.8000
2870	4.0427e-09		0.4136	0.5098	0.4225	0.7097		0.6923	0.2727	0.2609	0.3000		0.4301	0.6176	0.5417	0.8000
2875	4.0427e-09		0.3886	0.5196	0.3803	0.8387		0.7891	0.2424	0.2609	0.2000		0.4639	0.6471	0.5833	0.8000
2880	3.8406e-09		0.3988	0.5000	0.4085	0.7097		0.9489	0.2727	0.3043	0.2000		0.5197	0.6176	0.5417	0.8000
2885	3.8406e-09		0.3889	0.5098	0.4366	0.6774		0.7252	0.2727	0.2609	0.3000		0.4398	0.5882	0.5000	0.8000
2890	3.6486e-09		0.3926	0.5490	0.4225	0.8387		0.6477	0.3030	0.2609	0.4000		0.4153	0.6176	0.5417	0.8000
2895	3.6486e-09		0.4085	0.5588	0.4789	0.7419		0.6958	0.2727	0.2609	0.3000		0.4296	0.6176	0.5417	0.8000
2900	3.4661e-09		0.3931	0.5000	0.3944	0.7419		0.8087	0.2424	0.2609	0.2000		0.4736	0.6176	0.5417	0.8000
2905	3.4661e-09		0.3802	0.5686	0.4648	0.8065		0.7385	0.3030	0.2609	0.4000		0.4359	0.5882	0.5417	0.7000
2910	3.2928e-09		0.3931	0.5196	0.4225	0.7419		0.7291	0.2424	0.2609	0.2000		0.4449	0.6176	0.5417	0.8000
2915	3.2928e-09		0.4294	0.4118	0.3380	0.5806		0.9134	0.2727	0.2609	0.3000		0.5021	0.5882	0.5000	0.8000
2920	3.1282e-09		0.3899	0.5980	0.5211	0.7742		0.7118	0.2424	0.2609	0.2000		0.4280	0.6471	0.6250	0.7000
2925	3.1282e-09		0.3958	0.5392	0.3944	0.8710		0.7117	0.3333	0.3043	0.4000		0.4437	0.5588	0.4583	0.8000
2930	2.9718e-09		0.3852	0.5784	0.4507	0.8710		0.6074	0.3030	0.2609	0.4000		0.3998	0.6176	0.5417	0.8000
2935	2.9718e-09		0.3876	0.5098	0.3662	0.8387		0.6383	0.2727	0.2609	0.3000		0.4052	0.5882	0.5000	0.8000
2940	2.8232e-09		0.3863	0.5588	0.4085	0.9032		0.8078	0.2727	0.2609	0.3000		0.4719	0.5588	0.4583	0.8000
2945	2.8232e-09		0.4024	0.4804	0.3521	0.7742		0.8029	0.2727	0.2609	0.3000		0.4676	0.5882	0.5000	0.8000
2950	2.6820e-09		0.3967	0.5490	0.4366	0.8065		0.6313	0.3333	0.3043	0.4000		0.4149	0.5588	0.4583	0.8000
2955	2.6820e-09		0.4033	0.5294	0.3944	0.8387		0.7699	0.2727	0.2609	0.3000		0.4605	0.5882	0.5000	0.8000
2960	2.5479e-09		0.4214	0.5196	0.4648	0.6452		0.8182	0.2424	0.2609	0.2000		0.4724	0.6176	0.5417	0.8000
2965	2.5479e-09		0.3844	0.5588	0.4507	0.8065		0.8390	0.2727	0.2609	0.3000		0.4853	0.5588	0.4583	0.8000
2970	2.4205e-09		0.4030	0.5490	0.4507	0.7742		0.8616	0.2424	0.2609	0.2000		0.4838	0.6176	0.5417	0.8000
2975	2.4205e-09		0.3978	0.4804	0.3803	0.7097		0.7333	0.2727	0.2609	0.3000		0.4473	0.5882	0.5000	0.8000
2980	2.2995e-09		0.4027	0.5686	0.4507	0.8387		0.7199	0.3333	0.2609	0.5000		0.4391	0.5588	0.4583	0.8000
2985	2.2995e-09		0.3943	0.5294	0.4085	0.8065		0.6963	0.2727	0.2609	0.3000		0.4248	0.6176	0.5417	0.8000
2990	2.1845e-09		0.4122	0.4804	0.3380	0.8065		0.8051	0.2424	0.2609	0.2000		0.4653	0.6471	0.5833	0.8000
2995	2.1845e-09		0.4219	0.4706	0.3944	0.6452		0.7589	0.2424	0.2609	0.2000		0.4526	0.6471	0.5833	0.8000
3000	2.0753e-09		0.4164	0.4706	0.3803	0.6774		0.7773	0.2727	0.2609	0.3000		0.4545	0.6176	0.5417	0.8000
3005	2.0753e-09		0.3985	0.5392	0.4225	0.8065		0.8533	0.2424	0.2609	0.2000		0.4837	0.6176	0.5417	0.8000
3010	1.9715e-09		0.3920	0.5686	0.4789	0.7742		0.8222	0.2424	0.2609	0.2000		0.4758	0.5882	0.5000	0.8000
3015	1.9715e-09		0.3954	0.5196	0.3662	0.8710		0.6981	0.2727	0.2609	0.3000		0.4194	0.6176	0.5417	0.8000
3020	1.8730e-09		0.4301	0.4804	0.4085	0.6452		0.7859	0.2727	0.2609	0.3000		0.4523	0.6176	0.5417	0.8000
3025	1.8730e-09		0.4031	0.5000	0.3803	0.7742		0.6797	0.3030	0.2609	0.4000		0.4271	0.5588	0.4583	0.8000
3030	1.7793e-09		0.4007	0.5000	0.3803	0.7742		0.7715	0.2424	0.2609	0.2000		0.4602	0.5882	0.5000	0.8000
3035	1.7793e-09		0.4361	0.4804	0.4085	0.6452		0.7593	0.3333	0.2609	0.5000		0.4550	0.5588	0.4583	0.8000
3040	1.6903e-09		0.3977	0.5294	0.4225	0.7742		0.7331	0.2727	0.2609	0.3000		0.4499	0.5588	0.4583	0.8000
3045	1.6903e-09		0.3929	0.5392	0.4225	0.8065		0.6688	0.2727	0.2609	0.3000		0.4177	0.6176	0.5417	0.8000
3050	1.6058e-09		0.3971	0.5294	0.4085	0.8065		0.7322	0.2727	0.2609	0.3000		0.4405	0.5882	0.5000	0.8000
3055	1.6058e-09		0.3920	0.4706	0.3380	0.7742		0.7767	0.3030	0.3043	0.3000		0.4721	0.5588	0.4583	0.8000
3060	1.5255e-09		0.4158	0.5098	0.3944	0.7742		0.6497	0.3030	0.2609	0.4000		0.4164	0.5882	0.5000	0.8000
3065	1.5255e-09		0.4037	0.5196	0.3944	0.8065		0.7018	0.3030	0.2609	0.4000		0.4362	0.6176	0.5417	0.8000
3070	1.4493e-09		0.3779	0.5980	0.4930	0.8387		0.8980	0.3333	0.3043	0.4000		0.5038	0.5588	0.4583	0.8000
3075	1.4493e-09		0.3812	0.5490	0.4366	0.8065		0.7287	0.3030	0.2609	0.4000		0.4459	0.5588	0.4583	0.8000
3080	1.3768e-09		0.3717	0.6176	0.4930	0.9032		0.9463	0.2727	0.2609	0.3000		0.5227	0.5882	0.5000	0.8000
3085	1.3768e-09		0.3825	0.5686	0.4366	0.8710		0.6782	0.3030	0.2609	0.4000		0.4265	0.5588	0.4583	0.8000
3090	1.3080e-09		0.4146	0.4608	0.3803	0.6452		0.6979	0.3030	0.2609	0.4000		0.4370	0.5588	0.4583	0.8000
3095	1.3080e-09		0.3954	0.5294	0.4085	0.8065		0.7622	0.2424	0.2609	0.2000		0.4537	0.6176	0.5417	0.8000
3100	1.2426e-09		0.4250	0.4902	0.3662	0.7742		0.7186	0.2727	0.2609	0.3000		0.4417	0.5588	0.4583	0.8000
3105	1.2426e-09		0.3775	0.5686	0.4366	0.8710		0.6540	0.2727	0.2609	0.3000		0.4144	0.6765	0.6250	0.8000
3110	1.1804e-09		0.3919	0.4902	0.4085	0.6774		0.7355	0.2424	0.2609	0.2000		0.4383	0.6176	0.5417	0.8000
3115	1.1804e-09		0.3941	0.5294	0.3944	0.8387		0.7064	0.2424	0.2609	0.2000		0.4366	0.6176	0.5417	0.8000
3120	1.1214e-09		0.3704	0.6078	0.4789	0.9032		0.7399	0.3636	0.3043	0.5000		0.4547	0.5294	0.4167	0.8000
3125	1.1214e-09		0.4055	0.5000	0.3944	0.7419		0.7913	0.2424	0.2609	0.2000		0.4661	0.6176	0.5417	0.8000
3130	1.0653e-09		0.4010	0.5098	0.4366	0.6774		0.7388	0.3030	0.2609	0.4000		0.4405	0.5882	0.5000	0.8000
3135	1.0653e-09		0.4100	0.4804	0.3239	0.8387		0.6768	0.3333	0.3043	0.4000		0.4289	0.5588	0.4583	0.8000
3140	1.0121e-09		0.4215	0.4902	0.3803	0.7419		0.6215	0.3333	0.3043	0.4000		0.4123	0.5588	0.4583	0.8000
3145	1.0121e-09		0.4004	0.5000	0.4085	0.7097		0.8421	0.2424	0.2609	0.2000		0.4839	0.6176	0.5417	0.8000
3150	9.6147e-10		0.3818	0.5294	0.3662	0.9032		0.7683	0.2424	0.2609	0.2000		0.4606	0.5882	0.5000	0.8000
3155	9.6147e-10		0.4010	0.5588	0.4789	0.7419		0.6627	0.3333	0.3043	0.4000		0.4252	0.5588	0.4583	0.8000
3160	9.1340e-10		0.3878	0.5392	0.4085	0.8387		0.7541	0.3030	0.2609	0.4000		0.4536	0.5588	0.4583	0.8000
3165	9.1340e-10		0.3817	0.5490	0.4225	0.8387		0.7182	0.3030	0.2609	0.4000		0.4406	0.5588	0.4583	0.8000
3170	8.6773e-10		0.4286	0.4804	0.3944	0.6774		0.7099	0.2727	0.2609	0.3000		0.4333	0.6176	0.5417	0.8000
3175	8.6773e-10		0.4016	0.5000	0.4225	0.6774		0.7460	0.3030	0.2609	0.4000		0.4478	0.5588	0.4583	0.8000
3180	8.2434e-10		0.3875	0.5392	0.4085	0.8387		0.7423	0.3030	0.3043	0.3000		0.4566	0.5588	0.4583	0.8000
3185	8.2434e-10		0.3912	0.5392	0.3944	0.8710		0.6868	0.2727	0.2609	0.3000		0.4240	0.6176	0.5417	0.8000
3190	7.8312e-10		0.4126	0.5294	0.4085	0.8065		0.7728	0.2424	0.2609	0.2000		0.4590	0.6176	0.5417	0.8000
3195	7.8312e-10		0.3876	0.5098	0.3239	0.9355		0.7237	0.2424	0.2609	0.2000		0.4389	0.6176	0.5417	0.8000
3200	7.4397e-10		0.4187	0.4706	0.3803	0.6774		0.6902	0.3030	0.2609	0.4000		0.4318	0.5588	0.4583	0.8000
3205	7.4397e-10		0.4010	0.5098	0.4085	0.7419		0.7799	0.2727	0.2609	0.3000		0.4543	0.5882	0.5000	0.8000
3210	7.0677e-10		0.3915	0.5000	0.4225	0.6774		0.6682	0.2727	0.2609	0.3000		0.4161	0.6176	0.5417	0.8000
3215	7.0677e-10		0.4047	0.4608	0.3944	0.6129		0.7195	0.2727	0.2609	0.3000		0.4336	0.6176	0.5417	0.8000
3220	6.7143e-10		0.3852	0.5588	0.4225	0.8710		0.7113	0.2727	0.2609	0.3000		0.4353	0.6176	0.5417	0.8000
3225	6.7143e-10		0.4029	0.5686	0.4507	0.8387		0.8565	0.2727	0.2609	0.3000		0.4889	0.5588	0.4583	0.8000
3230	6.3786e-10		0.3896	0.5294	0.3944	0.8387		0.8451	0.2727	0.2609	0.3000		0.4807	0.6176	0.5417	0.8000
3235	6.3786e-10		0.4010	0.4902	0.3803	0.7419		0.7947	0.2424	0.2609	0.2000		0.4653	0.6176	0.5417	0.8000
3240	6.0597e-10		0.4000	0.5392	0.3944	0.8710		0.6533	0.2727	0.2609	0.3000		0.4151	0.5588	0.4583	0.8000
3245	6.0597e-10		0.3987	0.5686	0.4507	0.8387		0.8155	0.2424	0.2609	0.2000		0.4741	0.5882	0.5000	0.8000
3250	5.7567e-10		0.4131	0.5196	0.4085	0.7742		0.7068	0.3030	0.2609	0.4000		0.4293	0.5882	0.5000	0.8000
3255	5.7567e-10		0.4212	0.4510	0.3662	0.6452		0.7858	0.2424	0.2609	0.2000		0.4587	0.6176	0.5417	0.8000
3260	5.4688e-10		0.3843	0.5294	0.4085	0.8065		0.6809	0.2727	0.2609	0.3000		0.4242	0.6176	0.5417	0.8000
3265	5.4688e-10		0.3847	0.5490	0.4930	0.6774		0.7717	0.2727	0.2609	0.3000		0.4535	0.6176	0.5417	0.8000
3270	5.1954e-10		0.3861	0.5490	0.4225	0.8387		0.8020	0.3030	0.2609	0.4000		0.4776	0.5294	0.4167	0.8000
3275	5.1954e-10		0.4123	0.5098	0.4366	0.6774		0.8084	0.2424	0.2609	0.2000		0.4701	0.6471	0.5833	0.8000
3280	4.9356e-10		0.3803	0.5392	0.4225	0.8065		0.6199	0.2727	0.2609	0.3000		0.3985	0.6765	0.6250	0.8000
3285	4.9356e-10		0.4120	0.4804	0.4225	0.6129		0.7400	0.2424	0.2609	0.2000		0.4466	0.6176	0.5417	0.8000
3290	4.6888e-10		0.4048	0.5392	0.4225	0.8065		0.8842	0.2727	0.2609	0.3000		0.4969	0.5882	0.5000	0.8000
3295	4.6888e-10		0.3922	0.5000	0.3803	0.7742		0.7670	0.2727	0.2609	0.3000		0.4552	0.5882	0.5000	0.8000
3300	4.4544e-10		0.4034	0.5196	0.4085	0.7742		0.8668	0.2424	0.2609	0.2000		0.4908	0.6176	0.5417	0.8000
3305	4.4544e-10		0.3997	0.5882	0.4789	0.8387		0.7257	0.2727	0.2609	0.3000		0.4455	0.6176	0.5417	0.8000
