Program ID of SkyWatcher Network training:2166

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/labels_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      along deeper layer, increase filter number.
                      10 fold cross validation, 0 fold for test.
                      data partition with patient ID, instead of VOI.
                      in image3dResponseDataMgr, random Crop ROI in the fly.
                      erase normalization layers  in the fully connected layers.
                      Crop ROI around the mass center in each labeled slice. 
                      use reSampleForSameDistribution in training set, but keep original ditribution in the test set
                      First implement 1000 epochs in the segmentation path, and then freeze the encoder and decoder, only train the ResponseBranch.  
                      epoch < 1000, the loss is pure segmentation loss;
                      epoch >= 1000, the loss is pure response loss with reinitialized learning rate 1e-3.
                      add FC layer width = 490.
                      Add dropout at Fully connected layer with dropout rate of 30%.                                       
 
Discarded changes:                      
                      training response branch per 5 epoch after epoch 100, while continuing train the segmenation branch.
                      which means that before epoch 100, the accuray data is a mess.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)
segmentation label: 23*127*127 with spacing size(5*2*2) segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.
        

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-06-30 09:38:58.503608
Info: this is the 0th fold leave for test in the 10-fold cross-validation.

Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 169 input files.
Infor: In all data of 169 files, respone 0 has 51 files,
	  and response 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: Validation Set has 16 files,and Training Set has 153 files
Infor: Validataion set has 11 1's, and positive response rate = 0.6875
Infor: trainning set has 107 1's, and positive response rate = 0.6993464052287581
Infor: the drop_last data in the dataMgr may lead the number of validation set and training set less than above number.
Infor: program is in multi samples running model.
TrainTestData Input:  batchSize=12, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (512, 1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 21,948,883 parameters.
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
when epoch < 1000, only train segmentation, which means response accuracy are meaningless at these epoch.
when epoch >= 1000, only training response branch, which means segmentation accuracy should keep unchange.
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r		TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TPR_r	TNR_r
1095	0.1048	0.426	0.584	0.340	0.976	0.972	0.964	0.8131	0.8037	0.8224		0.5002	0.423	0.481	0.319	0.773	0.677	0.756	0.4375	0.6364	0.0000
1100	0.0642	0.424	0.548	0.323	0.973	0.942	0.955	0.8925	0.8972	0.8879		0.7890	0.386	0.417	0.310	0.738	0.683	0.747	0.6875	0.7273	0.6000
1105	0.0897	0.422	0.546	0.337	0.978	0.962	0.962	0.8598	0.8224	0.8972		0.3759	0.443	0.496	0.320	0.764	0.663	0.740	0.5000	0.7273	0.0000
1110	0.0708	0.423	0.541	0.336	0.973	0.959	0.955	0.9019	0.9252	0.8785		0.5326	0.390	0.480	0.263	0.779	0.685	0.722	0.6250	0.8182	0.2000
1115	0.0734	0.421	0.562	0.345	0.971	0.963	0.961	0.8645	0.8972	0.8318		0.8278	0.387	0.505	0.291	0.782	0.718	0.724	0.6250	0.8182	0.2000
1120	0.0880	0.425	0.550	0.333	0.970	0.973	0.966	0.8645	0.8972	0.8318		0.6112	0.434	0.551	0.319	0.735	0.768	0.622	0.6875	0.8182	0.4000
1125	0.0702	0.417	0.530	0.337	0.973	0.943	0.980	0.8879	0.8785	0.8972		0.6790	0.439	0.459	0.344	0.738	0.658	0.641	0.6875	0.7273	0.6000
1130	0.0611	0.404	0.537	0.329	0.963	0.943	0.946	0.9019	0.9159	0.8879		0.5951	0.380	0.458	0.249	0.732	0.653	0.648	0.6250	0.8182	0.2000
1135	0.0766	0.423	0.559	0.336	0.960	0.968	0.947	0.8645	0.8785	0.8505		0.5839	0.426	0.506	0.335	0.769	0.747	0.727	0.5625	0.7273	0.2000
1140	0.0625	0.423	0.549	0.348	0.971	0.965	0.955	0.9206	0.9346	0.9065		0.4772	0.378	0.475	0.318	0.758	0.722	0.713	0.6250	0.8182	0.2000
1145	0.0633	0.423	0.530	0.335	0.955	0.948	0.940	0.9112	0.9159	0.9065		0.4976	0.413	0.429	0.305	0.829	0.684	0.833	0.5625	0.8182	0.0000
1150	0.0558	0.427	0.543	0.337	0.976	0.961	0.967	0.9299	0.9252	0.9346		0.5231	0.343	0.473	0.194	0.728	0.757	0.626	0.6875	0.9091	0.2000
1155	0.0499	0.418	0.551	0.340	0.961	0.970	0.949	0.9206	0.9346	0.9065		0.7716	0.428	0.524	0.249	0.712	0.691	0.613	0.5000	0.6364	0.2000
1160	0.0760	0.426	0.560	0.332	0.960	0.972	0.948	0.8972	0.9159	0.8785		0.6400	0.433	0.465	0.302	0.789	0.683	0.709	0.6250	0.7273	0.4000
1165	0.0641	0.397	0.514	0.334	0.954	0.939	0.932	0.9065	0.9252	0.8879		0.5870	0.350	0.434	0.246	0.786	0.725	0.749	0.5625	0.7273	0.2000
1170	0.0615	0.427	0.554	0.334	0.965	0.955	0.944	0.9019	0.9065	0.8972		0.7478	0.384	0.465	0.288	0.814	0.702	0.806	0.6875	0.8182	0.4000
1175	0.0478	0.431	0.562	0.323	0.962	0.954	0.944	0.9112	0.9159	0.9065		1.0647	0.376	0.448	0.262	0.766	0.663	0.650	0.5000	0.5455	0.4000
1180	0.0491	0.431	0.540	0.347	0.973	0.943	0.965	0.9252	0.9533	0.8972		0.6075	0.449	0.536	0.323	0.745	0.712	0.662	0.5625	0.7273	0.2000
1185	0.0640	0.435	0.548	0.351	0.965	0.962	0.953	0.8925	0.8785	0.9065		0.6681	0.400	0.493	0.302	0.730	0.728	0.615	0.6250	0.8182	0.2000
1190	0.0556	0.430	0.576	0.332	0.974	0.962	0.964	0.9065	0.9533	0.8598		0.6096	0.407	0.415	0.260	0.745	0.638	0.690	0.4375	0.6364	0.0000
1195	0.0578	0.414	0.547	0.337	0.971	0.965	0.944	0.9112	0.9065	0.9159		0.7261	0.411	0.427	0.322	0.776	0.663	0.778	0.5000	0.7273	0.0000
1200	0.0468	0.406	0.543	0.325	0.959	0.943	0.943	0.9393	0.9346	0.9439		1.1401	0.409	0.434	0.352	0.741	0.654	0.744	0.6250	0.9091	0.0000
1205	0.0438	0.408	0.537	0.332	0.964	0.932	0.971	0.9252	0.9252	0.9252		0.8078	0.404	0.467	0.304	0.760	0.726	0.684	0.6250	0.7273	0.4000
1210	0.0568	0.422	0.531	0.343	0.973	0.960	0.966	0.9206	0.9159	0.9252		0.5865	0.437	0.487	0.304	0.792	0.724	0.730	0.5625	0.7273	0.2000
1215	0.0465	0.408	0.551	0.317	0.966	0.969	0.952	0.9393	0.9346	0.9439		0.7839	0.447	0.522	0.367	0.767	0.707	0.701	0.5625	0.7273	0.2000
1220	0.0414	0.441	0.580	0.351	0.974	0.961	0.970	0.9206	0.9533	0.8879		0.5784	0.429	0.557	0.326	0.764	0.783	0.745	0.7500	1.0000	0.2000
1225	0.0423	0.431	0.564	0.349	0.960	0.958	0.948	0.9579	0.9813	0.9346		0.6798	0.360	0.419	0.243	0.755	0.696	0.722	0.6250	0.7273	0.4000
1230	0.0411	0.436	0.570	0.345	0.970	0.962	0.958	0.9346	0.9439	0.9252		0.9076	0.399	0.494	0.277	0.786	0.688	0.683	0.5000	0.6364	0.2000
1235	0.0330	0.405	0.538	0.332	0.966	0.971	0.946	0.9579	0.9720	0.9439		0.4294	0.403	0.476	0.237	0.741	0.719	0.635	0.6875	0.8182	0.4000
1240	0.0476	0.425	0.557	0.344	0.961	0.969	0.951	0.9252	0.9533	0.8972		0.7929	0.428	0.452	0.301	0.717	0.618	0.660	0.5625	0.6364	0.4000
1245	0.0516	0.420	0.554	0.333	0.967	0.944	0.962	0.9206	0.9159	0.9252		0.5491	0.424	0.557	0.336	0.780	0.741	0.720	0.6250	0.8182	0.2000
1250	0.0678	0.421	0.548	0.334	0.979	0.976	0.957	0.8972	0.8879	0.9065		0.8169	0.454	0.564	0.286	0.782	0.770	0.667	0.3750	0.2727	0.6000
1255	0.0315	0.420	0.553	0.342	0.974	0.959	0.962	0.9626	0.9626	0.9626		0.7919	0.421	0.508	0.307	0.779	0.756	0.737	0.6250	0.7273	0.4000
1260	0.0577	0.430	0.563	0.334	0.974	0.946	0.964	0.9112	0.9065	0.9159		0.8786	0.403	0.499	0.257	0.750	0.663	0.774	0.5000	0.7273	0.0000
1265	0.0454	0.406	0.544	0.335	0.967	0.960	0.959	0.9486	0.9626	0.9346		0.6956	0.404	0.478	0.305	0.820	0.753	0.755	0.5625	0.7273	0.2000
1270	0.0440	0.407	0.531	0.339	0.959	0.961	0.950	0.9159	0.9159	0.9159		0.6850	0.419	0.493	0.311	0.816	0.728	0.811	0.4375	0.6364	0.0000
1275	0.0331	0.427	0.545	0.341	0.965	0.950	0.958	0.9439	0.9626	0.9252		0.8302	0.396	0.420	0.293	0.768	0.656	0.721	0.6875	0.9091	0.2000
1280	0.0397	0.420	0.556	0.337	0.973	0.960	0.965	0.9486	0.9346	0.9626		0.4895	0.416	0.479	0.298	0.754	0.719	0.669	0.7500	0.9091	0.4000
1285	0.0360	0.416	0.535	0.338	0.976	0.955	0.961	0.9346	0.9252	0.9439		0.7666	0.389	0.408	0.342	0.681	0.616	0.718	0.6250	0.8182	0.2000
1290	0.0340	0.426	0.556	0.342	0.971	0.941	0.973	0.9486	0.9439	0.9533		1.0235	0.428	0.432	0.357	0.737	0.631	0.690	0.6250	0.8182	0.2000
1295	0.0271	0.426	0.541	0.347	0.964	0.956	0.958	0.9439	0.9626	0.9252		0.8352	0.433	0.535	0.313	0.789	0.785	0.658	0.4375	0.5455	0.2000
1300	0.0284	0.420	0.547	0.344	0.974	0.948	0.966	0.9673	0.9813	0.9533		0.9277	0.423	0.476	0.322	0.722	0.657	0.616	0.6250	0.7273	0.4000
1305	0.0443	0.411	0.549	0.328	0.969	0.951	0.953	0.9393	0.9626	0.9159		0.6485	0.404	0.459	0.302	0.759	0.744	0.700	0.5000	0.6364	0.2000
1310	0.0251	0.419	0.550	0.339	0.972	0.969	0.960	0.9720	0.9813	0.9626		1.1499	0.388	0.516	0.282	0.790	0.777	0.741	0.5625	0.7273	0.2000
1315	0.0214	0.437	0.559	0.345	0.975	0.961	0.959	0.9766	0.9626	0.9907		1.0201	0.426	0.455	0.309	0.762	0.664	0.663	0.6250	0.7273	0.4000
1320	0.0358	0.429	0.554	0.346	0.964	0.959	0.948	0.9439	0.9439	0.9439		0.9344	0.429	0.492	0.316	0.798	0.724	0.679	0.6250	0.8182	0.2000
1325	0.0240	0.421	0.548	0.353	0.975	0.973	0.969	0.9626	0.9626	0.9626		0.7720	0.380	0.515	0.276	0.733	0.736	0.626	0.5000	0.6364	0.2000
1330	0.0327	0.417	0.552	0.326	0.977	0.969	0.960	0.9579	0.9626	0.9533		0.9246	0.389	0.508	0.265	0.798	0.721	0.743	0.6250	0.8182	0.2000
1335	0.0240	0.421	0.540	0.351	0.969	0.920	0.962	0.9720	0.9533	0.9907		0.5382	0.370	0.482	0.241	0.784	0.752	0.748	0.6875	0.9091	0.2000
1340	0.0307	0.421	0.557	0.327	0.967	0.950	0.952	0.9439	0.9346	0.9533		1.0203	0.401	0.521	0.227	0.767	0.711	0.657	0.5000	0.6364	0.2000
1345	0.0279	0.421	0.541	0.346	0.976	0.967	0.967	0.9579	0.9533	0.9626		1.1572	0.356	0.526	0.240	0.748	0.697	0.682	0.5625	0.7273	0.2000
1350	0.0197	0.418	0.541	0.339	0.966	0.963	0.951	0.9673	0.9720	0.9626		1.1601	0.474	0.512	0.333	0.792	0.674	0.677	0.3750	0.5455	0.0000
1355	0.0270	0.398	0.565	0.331	0.966	0.978	0.953	0.9626	0.9533	0.9720		0.6343	0.362	0.411	0.219	0.809	0.689	0.796	0.6250	0.7273	0.4000
1360	0.0268	0.413	0.548	0.327	0.968	0.949	0.961	0.9673	0.9720	0.9626		1.1281	0.427	0.468	0.284	0.793	0.724	0.622	0.6250	0.8182	0.2000
1365	0.0197	0.420	0.560	0.334	0.968	0.942	0.963	0.9720	0.9813	0.9626		0.7027	0.384	0.514	0.270	0.739	0.736	0.634	0.5625	0.6364	0.4000
1370	0.0284	0.423	0.539	0.339	0.966	0.950	0.947	0.9533	0.9720	0.9346		0.9218	0.422	0.544	0.279	0.761	0.739	0.723	0.5000	0.6364	0.2000
1375	0.0264	0.426	0.570	0.340	0.976	0.961	0.969	0.9720	0.9813	0.9626		1.0121	0.444	0.478	0.365	0.741	0.589	0.835	0.6250	0.9091	0.0000
1380	0.0213	0.414	0.551	0.329	0.969	0.955	0.968	0.9626	0.9907	0.9346		0.7393	0.438	0.545	0.314	0.822	0.783	0.688	0.4375	0.5455	0.2000
1385	0.0218	0.425	0.558	0.339	0.968	0.954	0.953	0.9720	0.9813	0.9626		1.2244	0.445	0.494	0.354	0.745	0.674	0.669	0.3750	0.5455	0.0000
1390	0.0259	0.415	0.551	0.339	0.970	0.959	0.958	0.9533	0.9346	0.9720		1.1233	0.415	0.482	0.276	0.809	0.665	0.709	0.6250	0.8182	0.2000
1395	0.0230	0.423	0.573	0.334	0.965	0.958	0.954	0.9673	0.9720	0.9626		1.1029	0.399	0.439	0.318	0.782	0.563	0.796	0.6250	0.8182	0.2000
1400	0.0201	0.417	0.557	0.329	0.964	0.956	0.950	0.9813	1.0000	0.9626		0.6868	0.432	0.502	0.339	0.779	0.711	0.755	0.6250	0.7273	0.4000
1405	0.0195	0.430	0.580	0.335	0.968	0.965	0.948	0.9860	1.0000	0.9720		0.8108	0.421	0.463	0.256	0.739	0.686	0.685	0.6250	0.8182	0.2000
1410	0.0183	0.415	0.541	0.340	0.976	0.943	0.961	0.9766	0.9907	0.9626		0.6909	0.356	0.425	0.239	0.744	0.698	0.728	0.6250	0.7273	0.4000
1415	0.0199	0.414	0.542	0.326	0.964	0.960	0.955	0.9720	0.9813	0.9626		0.8577	0.414	0.474	0.284	0.749	0.683	0.649	0.5625	0.7273	0.2000
1420	0.0254	0.427	0.533	0.359	0.974	0.958	0.959	0.9579	0.9439	0.9720		1.1497	0.400	0.455	0.269	0.781	0.672	0.660	0.5625	0.7273	0.2000
1425	0.0171	0.417	0.546	0.326	0.967	0.934	0.942	0.9860	1.0000	0.9720		0.8732	0.385	0.405	0.257	0.765	0.640	0.723	0.4375	0.6364	0.0000
1430	0.0206	0.425	0.566	0.334	0.953	0.954	0.942	0.9673	0.9813	0.9533		1.0408	0.410	0.447	0.345	0.743	0.641	0.700	0.5000	0.6364	0.2000
1435	0.0199	0.443	0.589	0.340	0.960	0.970	0.942	0.9860	0.9907	0.9813		1.0575	0.428	0.499	0.291	0.796	0.729	0.712	0.4375	0.6364	0.0000
1440	0.0227	0.414	0.527	0.336	0.975	0.957	0.969	0.9533	0.9626	0.9439		0.6365	0.374	0.502	0.258	0.793	0.815	0.718	0.5625	0.7273	0.2000
1445	0.0316	0.428	0.573	0.329	0.973	0.955	0.959	0.9720	0.9626	0.9813		1.3904	0.423	0.459	0.340	0.750	0.531	0.697	0.4375	0.6364	0.0000
1450	0.0273	0.429	0.552	0.343	0.977	0.956	0.962	0.9673	0.9720	0.9626		1.0593	0.430	0.423	0.315	0.681	0.570	0.652	0.5625	0.8182	0.0000
1455	0.0095	0.424	0.572	0.322	0.960	0.954	0.948	0.9953	0.9907	1.0000		0.7737	0.390	0.534	0.269	0.758	0.666	0.695	0.5000	0.6364	0.2000
1460	0.0158	0.420	0.560	0.324	0.972	0.956	0.966	0.9766	0.9626	0.9907		1.2403	0.376	0.449	0.230	0.733	0.653	0.660	0.5000	0.6364	0.2000
1465	0.0307	0.430	0.565	0.340	0.976	0.981	0.958	0.9579	0.9720	0.9439		0.9771	0.381	0.507	0.274	0.762	0.768	0.663	0.4375	0.5455	0.2000
1470	0.0138	0.421	0.533	0.338	0.970	0.948	0.962	0.9860	0.9907	0.9813		1.2024	0.385	0.422	0.309	0.792	0.664	0.757	0.5625	0.7273	0.2000
1475	0.0191	0.429	0.548	0.335	0.973	0.952	0.957	0.9766	0.9813	0.9720		0.8911	0.386	0.445	0.296	0.732	0.687	0.742	0.5625	0.7273	0.2000
1480	0.0179	0.438	0.580	0.338	0.971	0.966	0.956	0.9626	0.9907	0.9346		0.7215	0.374	0.441	0.260	0.715	0.586	0.619	0.5625	0.7273	0.2000
1485	0.0224	0.423	0.554	0.345	0.969	0.954	0.970	0.9720	0.9720	0.9720		0.8674	0.437	0.498	0.323	0.822	0.716	0.772	0.5625	0.7273	0.2000
1490	0.0226	0.416	0.540	0.327	0.962	0.947	0.955	0.9673	0.9533	0.9813		0.8388	0.381	0.523	0.271	0.794	0.824	0.704	0.5625	0.7273	0.2000
1495	0.0144	0.421	0.540	0.328	0.960	0.947	0.938	0.9673	0.9439	0.9907		1.6330	0.387	0.447	0.315	0.739	0.655	0.760	0.5000	0.7273	0.0000
1500	0.0163	0.417	0.541	0.340	0.963	0.928	0.954	0.9813	1.0000	0.9626		1.4064	0.416	0.434	0.305	0.749	0.637	0.662	0.4375	0.6364	0.0000
1505	0.0127	0.424	0.563	0.346	0.967	0.973	0.957	0.9860	0.9907	0.9813		0.7844	0.375	0.461	0.258	0.784	0.689	0.714	0.5000	0.6364	0.2000
1510	0.0209	0.425	0.545	0.344	0.967	0.935	0.969	0.9766	0.9813	0.9720		0.8639	0.402	0.579	0.285	0.803	0.850	0.738	0.6250	0.8182	0.2000
1515	0.0178	0.412	0.551	0.329	0.961	0.953	0.946	0.9813	0.9720	0.9907		0.6981	0.408	0.464	0.307	0.724	0.633	0.720	0.6875	0.8182	0.4000
1520	0.0245	0.430	0.571	0.326	0.967	0.944	0.962	0.9766	0.9907	0.9626		0.8412	0.416	0.558	0.279	0.782	0.758	0.655	0.5625	0.7273	0.2000
1525	0.0172	0.421	0.519	0.347	0.975	0.952	0.967	0.9766	0.9626	0.9907		1.3379	0.405	0.516	0.287	0.767	0.782	0.651	0.5000	0.5455	0.4000
1530	0.0159	0.431	0.557	0.343	0.968	0.955	0.963	0.9766	0.9813	0.9720		0.9684	0.372	0.469	0.254	0.749	0.727	0.658	0.5000	0.5455	0.4000
1535	0.0244	0.417	0.561	0.339	0.963	0.954	0.957	0.9626	0.9626	0.9626		0.6431	0.413	0.453	0.298	0.753	0.664	0.719	0.6250	0.8182	0.2000
1540	0.0283	0.430	0.567	0.340	0.980	0.974	0.967	0.9579	0.9346	0.9813		0.7954	0.420	0.460	0.263	0.749	0.669	0.685	0.5000	0.7273	0.0000
1545	0.0202	0.429	0.545	0.348	0.980	0.952	0.963	0.9860	0.9907	0.9813		0.8050	0.437	0.507	0.344	0.743	0.631	0.664	0.5000	0.7273	0.0000
1550	0.0198	0.431	0.543	0.338	0.971	0.947	0.946	0.9673	0.9720	0.9626		0.9133	0.436	0.466	0.307	0.730	0.671	0.613	0.5000	0.7273	0.0000
1555	0.0162	0.428	0.541	0.346	0.963	0.935	0.957	0.9860	0.9907	0.9813		0.7627	0.407	0.489	0.285	0.774	0.713	0.717	0.6875	0.9091	0.2000
1560	0.0164	0.424	0.569	0.338	0.967	0.952	0.967	0.9766	0.9813	0.9720		0.6644	0.366	0.563	0.238	0.792	0.774	0.705	0.5625	0.7273	0.2000
1565	0.0188	0.418	0.553	0.340	0.971	0.964	0.960	0.9907	0.9907	0.9907		0.7655	0.393	0.447	0.291	0.794	0.674	0.760	0.5625	0.7273	0.2000
1570	0.0212	0.411	0.546	0.326	0.968	0.962	0.960	0.9720	0.9813	0.9626		0.7169	0.388	0.498	0.287	0.687	0.686	0.585	0.6250	0.8182	0.2000
1575	0.0139	0.422	0.555	0.333	0.976	0.967	0.963	0.9766	0.9720	0.9813		1.2103	0.364	0.469	0.241	0.768	0.676	0.652	0.5625	0.7273	0.2000
1580	0.0234	0.426	0.554	0.338	0.974	0.951	0.960	0.9720	0.9813	0.9626		0.6106	0.420	0.486	0.312	0.763	0.653	0.717	0.6250	0.8182	0.2000
1585	0.0215	0.409	0.521	0.332	0.969	0.950	0.944	0.9720	0.9907	0.9533		1.3208	0.393	0.477	0.225	0.729	0.674	0.633	0.5000	0.7273	0.0000
1590	0.0193	0.434	0.575	0.354	0.974	0.980	0.963	0.9720	0.9720	0.9720		0.9020	0.400	0.500	0.281	0.782	0.715	0.881	0.6250	0.9091	0.0000
1595	0.0106	0.425	0.540	0.345	0.954	0.918	0.956	0.9907	0.9813	1.0000		0.8808	0.438	0.483	0.332	0.742	0.700	0.671	0.4375	0.5455	0.2000
1600	0.0192	0.427	0.541	0.343	0.974	0.964	0.972	0.9720	1.0000	0.9439		0.2844	0.443	0.575	0.368	0.808	0.805	0.804	0.6875	0.8182	0.4000
1605	0.0083	0.422	0.556	0.336	0.969	0.932	0.966	0.9907	1.0000	0.9813		1.0062	0.410	0.482	0.269	0.762	0.688	0.639	0.3750	0.5455	0.0000
1610	0.0125	0.414	0.519	0.339	0.968	0.953	0.963	0.9860	0.9813	0.9907		0.3922	0.357	0.497	0.248	0.760	0.698	0.682	0.5625	0.6364	0.4000
1615	0.0070	0.428	0.557	0.341	0.963	0.947	0.944	0.9953	0.9907	1.0000		0.7300	0.406	0.494	0.247	0.772	0.708	0.722	0.6250	0.7273	0.4000
1620	0.0240	0.411	0.543	0.334	0.980	0.952	0.972	0.9720	0.9626	0.9813		0.5323	0.367	0.414	0.281	0.788	0.697	0.710	0.5625	0.6364	0.4000
1625	0.0123	0.415	0.540	0.320	0.971	0.961	0.958	0.9813	0.9813	0.9813		0.7600	0.424	0.495	0.301	0.734	0.720	0.616	0.5625	0.5455	0.6000
1630	0.0157	0.427	0.536	0.341	0.963	0.957	0.947	0.9813	0.9907	0.9720		0.9081	0.410	0.424	0.330	0.750	0.654	0.661	0.6250	0.8182	0.2000
1635	0.0106	0.430	0.554	0.356	0.978	0.957	0.972	0.9953	1.0000	0.9907		0.9845	0.375	0.415	0.266	0.765	0.618	0.699	0.5625	0.6364	0.4000
1640	0.0130	0.421	0.569	0.332	0.957	0.934	0.963	0.9907	1.0000	0.9813		0.9919	0.405	0.496	0.255	0.762	0.703	0.660	0.5625	0.7273	0.2000
1645	0.0204	0.416	0.544	0.332	0.970	0.951	0.958	0.9720	0.9813	0.9626		1.0659	0.374	0.545	0.246	0.806	0.772	0.735	0.5000	0.6364	0.2000
1650	0.0098	0.427	0.587	0.330	0.969	0.968	0.956	0.9860	0.9720	1.0000		1.4269	0.417	0.471	0.261	0.716	0.654	0.598	0.5000	0.7273	0.0000
1655	0.0172	0.419	0.540	0.337	0.958	0.951	0.947	0.9720	0.9626	0.9813		1.0617	0.387	0.402	0.284	0.699	0.610	0.628	0.6250	0.7273	0.4000
1660	0.0261	0.416	0.549	0.332	0.968	0.957	0.967	0.9720	0.9720	0.9720		0.5284	0.392	0.469	0.341	0.744	0.671	0.756	0.6250	0.8182	0.2000
1665	0.0229	0.407	0.522	0.327	0.967	0.952	0.948	0.9813	0.9813	0.9813		0.8461	0.400	0.512	0.313	0.828	0.780	0.767	0.5625	0.7273	0.2000
1670	0.0126	0.424	0.541	0.343	0.972	0.964	0.954	0.9813	0.9720	0.9907		1.1671	0.427	0.531	0.310	0.704	0.693	0.593	0.5625	0.7273	0.2000
1675	0.0139	0.428	0.568	0.332	0.977	0.980	0.968	0.9860	0.9813	0.9907		0.7126	0.368	0.440	0.300	0.781	0.683	0.825	0.6875	0.9091	0.2000
1680	0.0135	0.436	0.534	0.354	0.972	0.963	0.955	0.9860	0.9813	0.9907		0.7119	0.402	0.482	0.291	0.752	0.628	0.647	0.5625	0.7273	0.2000
1685	0.0130	0.431	0.572	0.334	0.973	0.962	0.967	0.9860	0.9813	0.9907		0.7100	0.431	0.496	0.361	0.812	0.756	0.803	0.6250	0.8182	0.2000
1690	0.0114	0.418	0.536	0.342	0.963	0.947	0.954	0.9907	0.9907	0.9907		0.8367	0.383	0.464	0.293	0.717	0.617	0.670	0.4375	0.5455	0.2000
1695	0.0124	0.430	0.544	0.341	0.972	0.955	0.960	0.9813	0.9907	0.9720		0.7491	0.435	0.503	0.353	0.819	0.738	0.793	0.4375	0.5455	0.2000
1700	0.0144	0.425	0.568	0.339	0.969	0.948	0.964	0.9860	0.9813	0.9907		1.2212	0.460	0.539	0.402	0.836	0.775	0.899	0.5625	0.8182	0.0000
1705	0.0126	0.419	0.580	0.344	0.966	0.948	0.956	0.9860	0.9813	0.9907		0.9500	0.373	0.526	0.275	0.737	0.587	0.689	0.5625	0.7273	0.2000
1710	0.0202	0.426	0.576	0.334	0.975	0.972	0.953	0.9766	0.9907	0.9626		0.8697	0.401	0.428	0.317	0.743	0.622	0.745	0.5000	0.7273	0.0000
1715	0.0153	0.449	0.572	0.351	0.975	0.964	0.957	0.9720	0.9533	0.9907		0.8739	0.415	0.518	0.255	0.765	0.780	0.664	0.3750	0.4545	0.2000
1720	0.0074	0.416	0.533	0.342	0.967	0.943	0.962	0.9953	1.0000	0.9907		0.8135	0.425	0.525	0.325	0.768	0.785	0.677	0.5625	0.7273	0.2000
1725	0.0064	0.427	0.558	0.329	0.973	0.949	0.964	0.9953	0.9907	1.0000		1.1793	0.454	0.497	0.323	0.749	0.647	0.645	0.5625	0.7273	0.2000
1730	0.0121	0.416	0.553	0.328	0.964	0.930	0.945	0.9953	0.9907	1.0000		1.0785	0.410	0.496	0.300	0.758	0.759	0.661	0.6250	0.8182	0.2000
1735	0.0116	0.413	0.528	0.331	0.977	0.942	0.969	0.9860	0.9720	1.0000		0.6570	0.414	0.475	0.371	0.815	0.772	0.855	0.5000	0.5455	0.4000
1740	0.0170	0.423	0.552	0.335	0.967	0.968	0.957	0.9813	1.0000	0.9626		0.8489	0.426	0.456	0.306	0.751	0.674	0.649	0.6250	0.8182	0.2000
